Player,Team,Pass Targets,Receptions,Catch Percentage,Passing Yards,Passing Touchdowns,Target Percentage,Red Zone Targets,Red Zone Receptions,Red Zone Catch Percentage,Red Zone Yards,Red Zone Touchdowns,Red Zone Target Percentage,Player Link
Travis Kelce,KAN,30,19,0.6333,102,10,0.28,19,13,0.6842,44,8,0.297,All Travis Kelce red zone receiving plays
Justin Jefferson,MIN,28,14,0.5,106,6,0.28600000000000003,19,9,0.47369999999999995,59,5,0.365,All Justin Jefferson red zone receiving plays
D.K. Metcalf,SEA,27,8,0.2963,62,5,0.40299999999999997,10,3,0.3,15,3,0.37,All D.K. Metcalf red zone receiving plays
Ja'Marr Chase,CIN,24,14,0.5832999999999999,113,5,0.276,9,3,0.3333,19,3,0.257,All Ja'Marr Chase red zone receiving plays
Stefon Diggs,BUF,23,11,0.4783,91,7,0.299,12,5,0.4167,21,4,0.34299999999999997,All Stefon Diggs red zone receiving plays
Austin Ekeler,LAC,23,18,0.7826000000000001,65,5,0.24,13,12,0.9231,0,3,0.28300000000000003,All Austin Ekeler red zone receiving plays
Davante Adams,LVR,22,10,0.4545,39,4,0.319,12,5,0.4167,18,4,0.364,All Davante Adams red zone receiving plays
Christian Kirk,JAX,22,12,0.5455,97,7,0.289,10,6,0.6,33,6,0.313,All Christian Kirk red zone receiving plays
Amon-Ra St. Brown,DET,21,13,0.619,98,6,0.244,7,5,0.7143,20,4,0.171,All Amon-Ra St. Brown red zone receiving plays
Adam Thielen,MIN,21,14,0.6667000000000001,78,5,0.214,11,6,0.5455,13,4,0.212,All Adam Thielen red zone receiving plays
David Njoku,CLE,20,12,0.6,87,4,0.28600000000000003,7,3,0.4286,21,2,0.233,All David Njoku red zone receiving plays
Garrett Wilson,NYJ,19,5,0.2632,35,3,0.302,10,3,0.3,15,2,0.35700000000000004,All Garrett Wilson red zone receiving plays
Russell Gage,TAM,18,12,0.6667000000000001,76,5,0.188,9,6,0.6667000000000001,25,5,0.184,All Russell Gage red zone receiving plays
T.J. Hockenson,2TM,18,10,0.5556,61,5,,8,3,0.375,10,3,,All T.J. Hockenson red zone receiving plays
Zay Jones,JAX,18,8,0.44439999999999996,40,3,0.237,7,4,0.5714,14,2,0.21899999999999997,All Zay Jones red zone receiving plays
Mark Andrews,BAL,17,10,0.5882000000000001,62,5,0.243,6,3,0.5,3,2,0.207,All Mark Andrews red zone receiving plays
Allen Lazard,GNB,17,9,0.5294,50,4,0.23,10,5,0.5,15,3,0.313,All Allen Lazard red zone receiving plays
A.J. Brown,PHI,16,8,0.5,82,4,0.34,8,3,0.375,21,2,0.4,All A.J. Brown red zone receiving plays
Amari Cooper,CLE,16,6,0.375,54,6,0.22899999999999998,7,3,0.4286,17,3,0.233,All Amari Cooper red zone receiving plays
Tyler Higbee,LAR,16,8,0.5,61,3,0.242,10,5,0.5,31,3,0.256,All Tyler Higbee red zone receiving plays
Diontae Johnson,PIT,16,6,0.375,38,0,0.28600000000000003,5,2,0.4,8,0,0.172,All Diontae Johnson red zone receiving plays
Drake London,ATL,16,8,0.5,59,4,0.33299999999999996,9,3,0.3333,13,3,0.321,All Drake London red zone receiving plays
Dalton Schultz,DAL,16,8,0.5,59,5,0.239,8,6,0.75,39,4,0.22899999999999998,All Dalton Schultz red zone receiving plays
JuJu Smith-Schuster,KAN,16,12,0.75,73,1,0.15,4,2,0.5,2,1,0.063,All JuJu Smith-Schuster red zone receiving plays
Brandon Aiyuk,SFO,15,10,0.6667000000000001,75,6,0.24600000000000002,4,3,0.75,12,3,0.133,All Brandon Aiyuk red zone receiving plays
Keenan Allen,LAC,15,9,0.6,56,3,0.156,7,3,0.4286,9,2,0.152,All Keenan Allen red zone receiving plays
Zach Ertz,ARI,15,8,0.5333,42,4,0.24600000000000002,10,5,0.5,28,4,0.35700000000000004,All Zach Ertz red zone receiving plays
Gerald Everett,LAC,15,9,0.6,60,4,0.156,7,3,0.4286,11,2,0.152,All Gerald Everett red zone receiving plays
Chris Godwin,TAM,15,10,0.6667000000000001,65,3,0.156,9,6,0.6667000000000001,32,3,0.184,All Chris Godwin red zone receiving plays
George Kittle,SFO,15,8,0.5333,53,5,0.24600000000000002,8,4,0.5,14,4,0.267,All George Kittle red zone receiving plays
Jerick McKinnon,KAN,15,11,0.7333,50,7,0.14,11,9,0.8181999999999999,46,7,0.172,All Jerick McKinnon red zone receiving plays
Cade Otton,TAM,15,6,0.4,19,2,0.156,8,3,0.375,7,2,0.163,All Cade Otton red zone receiving plays
Mike Evans,TAM,14,7,0.5,40,3,0.146,7,2,0.2857,6,2,0.14300000000000002,All Mike Evans red zone receiving plays
Michael Pittman,IND,14,9,0.6429,58,4,0.222,9,5,0.5556,18,3,0.281,All Michael Pittman red zone receiving plays
Allen Robinson,LAR,14,5,0.35710000000000003,33,3,0.212,12,4,0.3333,18,3,0.308,All Allen Robinson red zone receiving plays
D'Andre Swift,DET,14,10,0.7143,64,1,0.163,3,1,0.3333,7,1,0.073,All D'Andre Swift red zone receiving plays
Gabriel Davis,BUF,13,6,0.46149999999999997,60,3,0.16899999999999998,5,1,0.2,8,1,0.14300000000000002,All Gabriel Davis red zone receiving plays
Joe Mixon,CIN,13,9,0.6923,41,2,0.149,6,2,0.3333,12,1,0.171,All Joe Mixon red zone receiving plays
Donovan Peoples-Jones,CLE,13,5,0.3846,24,3,0.18600000000000003,7,3,0.4286,9,2,0.233,All Donovan Peoples-Jones red zone receiving plays
Josh Reynolds,DET,13,6,0.46149999999999997,34,3,0.151,10,5,0.5,22,3,0.244,All Josh Reynolds red zone receiving plays
Deebo Samuel,SFO,13,8,0.6154,46,1,0.213,7,3,0.4286,16,1,0.233,All Deebo Samuel red zone receiving plays
Christian Watson,GNB,13,8,0.6154,54,4,0.17600000000000002,7,4,0.5714,17,2,0.21899999999999997,All Christian Watson red zone receiving plays
Mike Williams,LAC,13,9,0.6923,83,4,0.135,1,1,1.0,10,1,0.022000000000000002,All Mike Williams red zone receiving plays
Robert Woods,TEN,13,7,0.5385,52,2,0.23199999999999998,5,3,0.6,20,2,0.20800000000000002,All Robert Woods red zone receiving plays
Tyler Boyd,CIN,12,9,0.75,72,4,0.138,4,3,0.75,7,2,0.114,All Tyler Boyd red zone receiving plays
Michael Gallup,DAL,12,6,0.5,52,4,0.179,7,3,0.4286,19,2,0.2,All Michael Gallup red zone receiving plays
Mike Gesicki,MIA,12,8,0.6667000000000001,63,5,0.19399999999999998,7,4,0.5714,19,3,0.226,All Mike Gesicki red zone receiving plays
CeeDee Lamb,DAL,12,8,0.6667000000000001,52,4,0.179,6,4,0.6667000000000001,17,3,0.171,All CeeDee Lamb red zone receiving plays
DeVonta Smith,PHI,12,7,0.5832999999999999,64,5,0.255,4,3,0.75,18,3,0.2,All DeVonta Smith red zone receiving plays
Courtland Sutton,DEN,12,4,0.3333,30,1,0.245,6,1,0.16670000000000001,5,1,0.222,All Courtland Sutton red zone receiving plays
Jordan Akins,HOU,11,6,0.5455,55,3,0.16699999999999998,3,2,0.6667000000000001,7,1,0.12,All Jordan Akins red zone receiving plays
Noah Brown,DAL,11,7,0.6364,48,3,0.16399999999999998,5,3,0.6,14,2,0.14300000000000002,All Noah Brown red zone receiving plays
Mack Hollins,LVR,11,5,0.4545,34,2,0.159,7,3,0.4286,17,2,0.212,All Mack Hollins red zone receiving plays
Juwan Johnson,NOR,11,7,0.6364,73,5,0.18,4,3,0.75,13,2,0.19,All Juwan Johnson red zone receiving plays
Marvin Jones,JAX,11,6,0.5455,66,3,0.145,5,3,0.6,26,2,0.156,All Marvin Jones red zone receiving plays
Alvin Kamara,NOR,11,7,0.6364,41,1,0.18,1,1,1.0,5,0,0.048,All Alvin Kamara red zone receiving plays
Cooper Kupp,LAR,11,8,0.7273000000000001,56,4,0.16699999999999998,6,4,0.6667000000000001,15,3,0.154,All Cooper Kupp red zone receiving plays
Isaiah Likely,BAL,11,6,0.5455,36,2,0.157,7,3,0.4286,22,2,0.24100000000000002,All Isaiah Likely red zone receiving plays
Terry McLaurin,WAS,11,8,0.7273000000000001,69,3,0.204,3,3,1.0,14,1,0.107,All Terry McLaurin red zone receiving plays
Chris Moore,HOU,11,5,0.4545,33,2,0.16699999999999998,2,1,0.5,4,0,0.08,All Chris Moore red zone receiving plays
Marquez Valdes-Scantling,KAN,11,3,0.2727,29,2,0.10300000000000001,5,1,0.2,4,1,0.078,All Marquez Valdes-Scantling red zone receiving plays
Darren Waller,LVR,11,4,0.3636,28,1,0.159,7,2,0.2857,9,1,0.212,All Darren Waller red zone receiving plays
Marquise Brown,ARI,10,5,0.5,30,1,0.16399999999999998,2,1,0.5,6,1,0.071,All Marquise Brown red zone receiving plays
Brandin Cooks,HOU,10,7,0.7,54,3,0.152,4,1,0.25,6,1,0.16,All Brandin Cooks red zone receiving plays
Dalvin Cook,MIN,10,5,0.5,34,1,0.102,4,3,0.75,13,0,0.077,All Dalvin Cook red zone receiving plays
Pat Freiermuth,PIT,10,4,0.4,26,2,0.179,6,2,0.3333,18,2,0.207,All Pat Freiermuth red zone receiving plays
Mecole Hardman,KAN,10,8,0.8,52,4,0.09300000000000001,6,5,0.8332999999999999,22,4,0.094,All Mecole Hardman red zone receiving plays
Tee Higgins,CIN,10,5,0.5,41,4,0.115,4,3,0.75,19,3,0.114,All Tee Higgins red zone receiving plays
Jerry Jeudy,DEN,10,6,0.6,39,4,0.204,6,4,0.6667000000000001,21,3,0.222,All Jerry Jeudy red zone receiving plays
Cole Kmet,CHI,10,8,0.8,60,6,0.27,5,3,0.6,20,3,0.294,All Cole Kmet red zone receiving plays
D.J. Moore,CAR,10,5,0.5,36,4,0.263,5,3,0.6,15,3,0.294,All D.J. Moore red zone receiving plays
Chris Olave,NOR,10,7,0.7,63,2,0.16399999999999998,2,2,1.0,9,1,0.095,All Chris Olave red zone receiving plays
Josh Oliver,BAL,10,4,0.4,24,2,0.14300000000000002,3,1,0.3333,1,1,0.10300000000000001,All Josh Oliver red zone receiving plays
Demarcus Robinson,BAL,10,4,0.4,28,2,0.14300000000000002,3,1,0.3333,6,1,0.10300000000000001,All Demarcus Robinson red zone receiving plays
Rex Burkhead,HOU,9,6,0.6667000000000001,30,1,0.136,5,3,0.6,15,1,0.2,All Rex Burkhead red zone receiving plays
Parris Campbell,IND,9,3,0.3333,16,2,0.14300000000000002,5,3,0.6,16,2,0.156,All Parris Campbell red zone receiving plays
DeAndre Carter,LAC,9,4,0.44439999999999996,19,0,0.094,3,2,0.6667000000000001,2,0,0.065,All DeAndre Carter red zone receiving plays
Leonard Fournette,TAM,9,9,1.0,52,3,0.094,4,4,1.0,14,2,0.08199999999999999,All Leonard Fournette red zone receiving plays
Tyreek Hill,MIA,9,4,0.44439999999999996,18,2,0.145,6,2,0.3333,5,2,0.19399999999999998,All Tyreek Hill red zone receiving plays
Hayden Hurst,CIN,9,6,0.6667000000000001,42,2,0.10300000000000001,4,2,0.5,3,1,0.114,All Hayden Hurst red zone receiving plays
Aaron Jones,GNB,9,9,1.0,34,3,0.122,5,5,1.0,22,3,0.156,All Aaron Jones red zone receiving plays
Dawson Knox,BUF,9,7,0.7778,52,5,0.11699999999999999,5,4,0.8,15,3,0.14300000000000002,All Dawson Knox red zone receiving plays
Christian McCaffrey,2TM,9,7,0.7778,54,3,,3,2,0.6667000000000001,12,2,,All Christian McCaffrey red zone receiving plays
Isaiah McKenzie,BUF,9,6,0.6667000000000001,50,4,0.11699999999999999,5,3,0.6,19,3,0.14300000000000002,All Isaiah McKenzie red zone receiving plays
K.J. Osborn,MIN,9,7,0.7778,49,4,0.092,5,3,0.6,16,3,0.096,All K.J. Osborn red zone receiving plays
Kalif Raymond,DET,9,5,0.5556,39,0,0.105,3,1,0.3333,3,0,0.073,All Kalif Raymond red zone receiving plays
Curtis Samuel,WAS,9,5,0.5556,27,2,0.16699999999999998,8,4,0.5,12,1,0.28600000000000003,All Curtis Samuel red zone receiving plays
Harrison Bryant,CLE,8,3,0.375,14,1,0.114,4,2,0.5,9,1,0.133,All Harrison Bryant red zone receiving plays
Michael Carter,NYJ,8,5,0.625,14,0,0.127,3,0,0.0,0,0,0.107,All Michael Carter red zone receiving plays
Nico Collins,HOU,8,3,0.375,22,2,0.121,3,1,0.3333,6,1,0.12,All Nico Collins red zone receiving plays
Corey Davis,NYJ,8,2,0.25,10,1,0.127,3,2,0.6667000000000001,10,1,0.107,All Corey Davis red zone receiving plays
Romeo Doubs,GNB,8,6,0.75,55,3,0.10800000000000001,1,1,1.0,5,1,0.031,All Romeo Doubs red zone receiving plays
Devin Duvernay,BAL,8,5,0.625,36,2,0.114,4,2,0.5,13,1,0.138,All Devin Duvernay red zone receiving plays
Evan Engram,JAX,8,3,0.375,23,2,0.105,3,1,0.3333,3,1,0.094,All Evan Engram red zone receiving plays
Noah Fant,SEA,8,6,0.75,25,4,0.11900000000000001,7,6,0.8571,25,4,0.259,All Noah Fant red zone receiving plays
Dallas Goedert,PHI,8,6,0.75,34,2,0.17,3,2,0.6667000000000001,10,2,0.15,All Dallas Goedert red zone receiving plays
Tyler Lockett,SEA,8,5,0.625,34,2,0.11900000000000001,4,2,0.5,13,2,0.14800000000000002,All Tyler Lockett red zone receiving plays
Josh Palmer,LAC,8,4,0.5,20,2,0.083,4,2,0.5,13,2,0.087,All Josh Palmer red zone receiving plays
Tony Pollard,DAL,8,4,0.5,25,1,0.11900000000000001,5,2,0.4,10,1,0.14300000000000002,All Tony Pollard red zone receiving plays
MyCole Pruitt,ATL,8,7,0.875,29,4,0.16699999999999998,5,5,1.0,21,4,0.179,All MyCole Pruitt red zone receiving plays
Trent Sherfield,MIA,8,6,0.75,48,1,0.129,2,1,0.5,5,0,0.065,All Trent Sherfield red zone receiving plays
Jaylen Waddle,MIA,8,4,0.5,36,4,0.129,5,3,0.6,18,3,0.161,All Jaylen Waddle red zone receiving plays
Rachaad White,TAM,8,6,0.75,19,2,0.083,2,2,1.0,9,2,0.040999999999999995,All Rachaad White red zone receiving plays
Randall Cobb,GNB,7,3,0.4286,25,1,0.095,2,0,0.0,0,0,0.063,All Randall Cobb red zone receiving plays
Jahan Dotson,WAS,7,6,0.8571,55,5,0.13,5,4,0.8,22,4,0.179,All Jahan Dotson red zone receiving plays
Najee Harris,PIT,7,4,0.5714,19,3,0.125,5,3,0.6,17,3,0.172,All Najee Harris red zone receiving plays
Hunter Henry,NWE,7,1,0.1429,13,0,0.152,3,0,0.0,0,0,0.107,All Hunter Henry red zone receiving plays
Dontrell Hilliard,TEN,7,5,0.7143,46,3,0.125,2,1,0.5,7,1,0.083,All Dontrell Hilliard red zone receiving plays
Nyheim Hines,2TM,7,6,0.8571,45,1,,1,1,1.0,10,1,,All Nyheim Hines red zone receiving plays
Kareem Hunt,CLE,7,3,0.4286,8,1,0.1,3,2,0.6667000000000001,6,1,0.1,All Kareem Hunt red zone receiving plays
Richie James,NYG,7,7,1.0,55,4,0.179,4,4,1.0,18,3,0.2,All Richie James red zone receiving plays
Jakobi Meyers,NWE,7,5,0.7143,23,3,0.152,5,4,0.8,14,3,0.179,All Jakobi Meyers red zone receiving plays
Elijah Moore,NYJ,7,3,0.4286,12,0,0.111,1,0,0.0,0,0,0.036000000000000004,All Elijah Moore red zone receiving plays
Raheem Mostert,MIA,7,6,0.8571,13,2,0.113,4,3,0.75,19,2,0.129,All Raheem Mostert red zone receiving plays
Samaje Perine,CIN,7,5,0.7143,33,3,0.08,2,1,0.5,6,1,0.057,All Samaje Perine red zone receiving plays
Devin Singletary,BUF,7,4,0.5714,15,1,0.091,3,2,0.6667000000000001,3,1,0.086,All Devin Singletary red zone receiving plays
Logan Thomas,WAS,7,4,0.5714,15,0,0.13,3,1,0.3333,0,0,0.107,All Logan Thomas red zone receiving plays
Tommy Tremble,CAR,7,4,0.5714,26,2,0.184,6,3,0.5,9,1,0.353,All Tommy Tremble red zone receiving plays
Nick Westbrook-Ikhine,TEN,7,3,0.4286,24,2,0.125,3,2,0.6667000000000001,11,2,0.125,All Nick Westbrook-Ikhine red zone receiving plays
Ameer Abdullah,LVR,6,5,0.8332999999999999,48,1,0.087,1,1,1.0,2,0,0.03,All Ameer Abdullah red zone receiving plays
Jamal Agnew,JAX,6,5,0.8332999999999999,26,3,0.079,3,3,1.0,13,3,0.094,All Jamal Agnew red zone receiving plays
Daniel Bellinger,NYG,6,5,0.8332999999999999,47,2,0.154,1,1,1.0,8,1,0.05,All Daniel Bellinger red zone receiving plays
Chase Claypool,2TM,6,2,0.3333,10,1,,3,2,0.6667000000000001,10,1,,All Chase Claypool red zone receiving plays
James Cook,BUF,6,3,0.5,24,1,0.078,2,1,0.5,4,1,0.057,All James Cook red zone receiving plays
Will Dissly,SEA,6,5,0.8332999999999999,47,2,0.09,2,1,0.5,3,0,0.07400000000000001,All Will Dissly red zone receiving plays
Clyde Edwards-Helaire,KAN,6,6,1.0,28,3,0.055999999999999994,5,5,1.0,19,3,0.078,All Clyde Edwards-Helaire red zone receiving plays
Antonio Gibson,WAS,6,3,0.5,29,2,0.111,2,2,1.0,18,2,0.071,All Antonio Gibson red zone receiving plays
A.J. Green,ARI,6,1,0.16670000000000001,6,1,0.098,4,1,0.25,6,1,0.14300000000000002,All A.J. Green red zone receiving plays
Damien Harris,NWE,6,3,0.5,3,0,0.13,6,3,0.5,3,0,0.214,All Damien Harris red zone receiving plays
Derrick Henry,TEN,6,4,0.6667000000000001,17,0,0.107,3,2,0.6667000000000001,8,0,0.125,All Derrick Henry red zone receiving plays
Isaiah Hodgins,2TM,6,6,1.0,35,4,,4,4,1.0,21,4,,All Isaiah Hodgins red zone receiving plays
Austin Hooper,TEN,6,4,0.6667000000000001,35,2,0.107,2,2,1.0,10,1,0.083,All Austin Hooper red zone receiving plays
DeAndre Hopkins,ARI,6,3,0.5,18,1,0.098,2,1,0.5,6,1,0.071,All DeAndre Hopkins red zone receiving plays
Julio Jones,TAM,6,4,0.6667000000000001,36,1,0.063,3,1,0.3333,8,1,0.061,All Julio Jones red zone receiving plays
Jarvis Landry,NOR,6,2,0.3333,15,1,0.098,2,1,0.5,7,1,0.095,All Jarvis Landry red zone receiving plays
Terrace Marshall,CAR,6,0,0.0,0,0,0.158,3,0,0.0,0,0,0.17600000000000002,All Terrace Marshall red zone receiving plays
Darnell Mooney,CHI,6,5,0.8332999999999999,51,2,0.162,3,2,0.6667000000000001,6,0,0.17600000000000002,All Darnell Mooney red zone receiving plays
Rondale Moore,ARI,6,2,0.3333,4,0,0.098,2,0,0.0,0,0,0.071,All Rondale Moore red zone receiving plays
Chigoziem Okonkwo,TEN,6,3,0.5,28,2,0.107,3,2,0.6667000000000001,18,2,0.125,All Chigoziem Okonkwo red zone receiving plays
George Pickens,PIT,6,2,0.3333,21,2,0.107,4,1,0.25,7,1,0.138,All George Pickens red zone receiving plays
Alec Pierce,IND,6,1,0.16670000000000001,15,1,0.095,3,0,0.0,0,0,0.094,All Alec Pierce red zone receiving plays
Irv Smith,MIN,6,4,0.6667000000000001,22,2,0.061,3,2,0.6667000000000001,3,2,0.057999999999999996,All Irv Smith red zone receiving plays
Rhamondre Stevenson,NWE,6,5,0.8332999999999999,19,1,0.13,2,2,1.0,8,1,0.071,All Rhamondre Stevenson red zone receiving plays
Javonte Williams,DEN,6,3,0.5,12,0,0.122,3,1,0.3333,6,0,0.111,All Javonte Williams red zone receiving plays
Jeff Wilson,2TM,6,5,0.8332999999999999,33,1,,3,3,1.0,19,1,,All Jeff Wilson red zone receiving plays
Jelani Woods,IND,6,4,0.6667000000000001,29,3,0.095,3,2,0.6667000000000001,11,2,0.094,All Jelani Woods red zone receiving plays
Olamide Zaccheaus,ATL,6,4,0.6667000000000001,33,3,0.125,3,1,0.3333,3,1,0.107,All Olamide Zaccheaus red zone receiving plays
Braxton Berrios,NYJ,5,2,0.4,7,0,0.079,3,1,0.3333,1,0,0.107,All Braxton Berrios red zone receiving plays
Marquez Callaway,NOR,5,2,0.4,16,1,0.08199999999999999,2,1,0.5,4,1,0.095,All Marquez Callaway red zone receiving plays
Greg Dortch,ARI,5,4,0.8,15,2,0.08199999999999999,3,3,1.0,15,2,0.107,All Greg Dortch red zone receiving plays
Kenyan Drake,BAL,5,3,0.6,29,1,0.071,1,1,1.0,5,1,0.034,All Kenyan Drake red zone receiving plays
Travis Etienne,JAX,5,3,0.6,2,0,0.066,2,1,0.5,2,0,0.063,All Travis Etienne red zone receiving plays
Jody Fortson,KAN,5,2,0.4,11,2,0.047,5,2,0.4,11,2,0.078,All Jody Fortson red zone receiving plays
Breece Hall,NYJ,5,3,0.6,17,1,0.079,2,2,1.0,14,1,0.071,All Breece Hall red zone receiving plays
Mark Ingram,NOR,5,4,0.8,11,0,0.08199999999999999,3,2,0.6667000000000001,6,0,0.14300000000000002,All Mark Ingram red zone receiving plays
Trenton Irwin,CIN,5,3,0.6,18,2,0.057,3,2,0.6667000000000001,5,2,0.086,All Trenton Irwin red zone receiving plays
Van Jefferson,LAR,5,4,0.8,20,2,0.076,3,2,0.6667000000000001,10,2,0.077,All Van Jefferson red zone receiving plays
Alexander Mattison,MIN,5,5,1.0,33,1,0.051,1,1,1.0,-1,0,0.019,All Alexander Mattison red zone receiving plays
Foster Moreau,LVR,5,2,0.4,9,2,0.07200000000000001,3,2,0.6667000000000001,9,2,0.091,All Foster Moreau red zone receiving plays
Colby Parkinson,SEA,5,2,0.4,19,1,0.075,1,0,0.0,0,0,0.037000000000000005,All Colby Parkinson red zone receiving plays
Kyle Pitts,ATL,5,3,0.6,9,2,0.10400000000000001,4,3,0.75,9,2,0.14300000000000002,All Kyle Pitts red zone receiving plays
Teagan Quitoriano,HOU,5,2,0.4,10,2,0.076,3,2,0.6667000000000001,10,2,0.12,All Teagan Quitoriano red zone receiving plays
Hunter Renfrow,LVR,5,3,0.6,34,2,0.07200000000000001,1,0,0.0,0,0,0.03,All Hunter Renfrow red zone receiving plays
Shi Smith,CAR,5,2,0.4,32,2,0.132,1,0,0.0,0,0,0.059000000000000004,All Shi Smith red zone receiving plays
Geoff Swaim,TEN,5,3,0.6,7,1,0.08900000000000001,2,2,1.0,4,1,0.083,All Geoff Swaim red zone receiving plays
Tyquan Thornton,NWE,5,3,0.6,17,2,0.109,4,2,0.5,9,2,0.14300000000000002,All Tyquan Thornton red zone receiving plays
Kadarius Toney,KAN,5,5,1.0,28,2,0.047,4,4,1.0,25,2,0.063,All Kadarius Toney red zone receiving plays
Robert Tonyan,GNB,5,2,0.4,14,0,0.068,0,0,,0,0,0.0,All Robert Tonyan red zone receiving plays
Sammy Watkins,GNB,5,2,0.4,13,0,0.068,2,0,0.0,0,0,0.063,All Sammy Watkins red zone receiving plays
Brock Wright,DET,5,5,1.0,34,3,0.057999999999999996,4,4,1.0,17,3,0.098,All Brock Wright red zone receiving plays
Mo Alie-Cox,IND,4,3,0.75,25,3,0.063,3,2,0.6667000000000001,11,2,0.094,All Mo Alie-Cox red zone receiving plays
Eno Benjamin,ARI,4,3,0.75,18,0,0.066,1,0,0.0,0,0,0.036000000000000004,All Eno Benjamin red zone receiving plays
Kendrick Bourne,NWE,4,3,0.75,23,1,0.087,2,1,0.5,5,1,0.071,All Kendrick Bourne red zone receiving plays
