Player,Team,Pass Targets,Receptions,Catch Percentage,Passing Yards,Passing Touchdowns,Target Percentage,Red Zone Targets,Red Zone Receptions,Red Zone Catch Percentage,Red Zone Yards,Red Zone Touchdowns,Red Zone Target Percentage,Player Link
Cameron Brate,TAM,4,1,0.25,8,0,0.042,2,0,0.0,0,0,0.040999999999999995,All Cameron Brate red zone receiving plays
Treylon Burks,TEN,4,2,0.5,19,0,0.071,3,1,0.3333,6,0,0.125,All Treylon Burks red zone receiving plays
DJ Chark,DET,4,2,0.5,10,1,0.047,2,1,0.5,1,1,0.049,All DJ Chark red zone receiving plays
Tyler Conklin,NYJ,4,3,0.75,20,3,0.063,3,3,1.0,20,3,0.107,All Tyler Conklin red zone receiving plays
James Conner,ARI,4,3,0.75,19,1,0.066,2,1,0.5,6,1,0.071,All James Conner red zone receiving plays
AJ Dillon,GNB,4,2,0.5,12,0,0.054000000000000006,2,1,0.5,6,0,0.063,All AJ Dillon red zone receiving plays
Ashton Dulin,IND,4,3,0.75,34,1,0.063,2,1,0.5,7,0,0.063,All Ashton Dulin red zone receiving plays
Chase Edmonds,MIA,4,3,0.75,28,1,0.065,2,1,0.5,7,1,0.065,All Chase Edmonds red zone receiving plays
Marquise Goodwin,SEA,4,3,0.75,27,1,0.06,0,0,,0,0,0.0,All Marquise Goodwin red zone receiving plays
Noah Gray,KAN,4,3,0.75,28,1,0.037000000000000005,2,1,0.5,5,0,0.031,All Noah Gray red zone receiving plays
Kendall Hinton,DEN,4,3,0.75,22,0,0.08199999999999999,2,2,1.0,8,0,0.07400000000000001,All Kendall Hinton red zone receiving plays
Justin Jackson,DET,4,3,0.75,19,1,0.047,1,1,1.0,2,1,0.024,All Justin Jackson red zone receiving plays
Josh Jacobs,LVR,4,2,0.5,7,0,0.057999999999999996,1,0,0.0,0,0,0.03,All Josh Jacobs red zone receiving plays
J.D. McKissic,WAS,4,0,0.0,0,0,0.07400000000000001,4,0,0.0,0,0,0.14300000000000002,All J.D. McKissic red zone receiving plays
Tre' McKitty,LAC,4,1,0.25,3,0,0.042,4,1,0.25,3,0,0.087,All Tre' McKitty red zone receiving plays
Scott Miller,TAM,4,2,0.5,12,0,0.042,3,1,0.3333,5,0,0.061,All Scott Miller red zone receiving plays
DeVante Parker,NWE,4,3,0.75,12,1,0.087,2,1,0.5,2,1,0.071,All DeVante Parker red zone receiving plays
Dante Pettis,CHI,4,2,0.5,8,1,0.10800000000000001,2,1,0.5,6,1,0.11800000000000001,All Dante Pettis red zone receiving plays
Brandon Powell,LAR,4,4,1.0,17,0,0.061,2,2,1.0,4,0,0.051,All Brandon Powell red zone receiving plays
Jonnu Smith,NWE,4,3,0.75,14,0,0.087,2,1,0.5,8,0,0.071,All Jonnu Smith red zone receiving plays
Mike Strachan,IND,4,0,0.0,0,0,0.063,3,0,0.0,0,0,0.094,All Mike Strachan red zone receiving plays
Eric Tomlinson,DEN,4,2,0.5,6,2,0.08199999999999999,4,2,0.5,6,2,0.14800000000000002,All Eric Tomlinson red zone receiving plays
Jaylen Warren,PIT,4,4,1.0,23,0,0.071,1,1,1.0,3,0,0.034,All Jaylen Warren red zone receiving plays
Quez Watkins,PHI,4,2,0.5,1,0,0.085,1,0,0.0,0,0,0.05,All Quez Watkins red zone receiving plays
Shane Zylstra,DET,4,4,1.0,12,4,0.047,4,4,1.0,12,4,0.098,All Shane Zylstra red zone receiving plays
Cam Akers,LAR,3,2,0.6667000000000001,4,0,0.045,3,2,0.6667000000000001,4,0,0.077,All Cam Akers red zone receiving plays
Chosen Anderson,2TM,3,1,0.3333,9,0,,1,0,0.0,0,0,,All Chosen Anderson red zone receiving plays
Gary Brightwell,NYG,3,2,0.6667000000000001,18,0,0.077,1,1,1.0,6,0,0.05,All Gary Brightwell red zone receiving plays
Keelan Cole,LVR,3,0,0.0,0,0,0.043,1,0,0.0,0,0,0.03,All Keelan Cole red zone receiving plays
River Cracraft,MIA,3,2,0.6667000000000001,13,2,0.048,2,1,0.5,2,1,0.065,All River Cracraft red zone receiving plays
Bryan Edwards,ATL,3,2,0.6667000000000001,5,0,0.063,2,1,0.5,3,0,0.071,All Bryan Edwards red zone receiving plays
Jake Ferguson,DAL,3,3,1.0,15,2,0.045,2,2,1.0,8,2,0.057,All Jake Ferguson red zone receiving plays
Kenneth Gainwell,PHI,3,1,0.3333,5,0,0.064,3,1,0.3333,5,0,0.15,All Kenneth Gainwell red zone receiving plays
Myles Gaskin,MIA,3,1,0.3333,2,0,0.048,0,0,,0,0,0.0,All Myles Gaskin red zone receiving plays
Reggie Gilliam,BUF,3,3,1.0,26,1,0.039,0,0,,0,0,0.0,All Reggie Gilliam red zone receiving plays
Kylen Granson,IND,3,2,0.6667000000000001,3,0,0.048,0,0,,0,0,0.0,All Kylen Granson red zone receiving plays
Connor Heyward,PIT,3,2,0.6667000000000001,26,1,0.054000000000000006,1,0,0.0,0,0,0.034,All Connor Heyward red zone receiving plays
Taysom Hill,NOR,3,2,0.6667000000000001,8,1,0.049,3,2,0.6667000000000001,8,1,0.14300000000000002,All Taysom Hill red zone receiving plays
O.J. Howard,HOU,3,1,0.3333,16,1,0.045,1,0,0.0,0,0,0.04,All O.J. Howard red zone receiving plays
Deon Jackson,IND,3,3,1.0,16,1,0.048,1,1,1.0,1,1,0.031,All Deon Jackson red zone receiving plays
Jauan Jennings,SFO,3,2,0.6667000000000001,6,1,0.049,2,2,1.0,6,1,0.067,All Jauan Jennings red zone receiving plays
Marcus Johnson,NYG,3,0,0.0,0,0,0.077,3,0,0.0,0,0,0.15,All Marcus Johnson red zone receiving plays
Dax Milne,WAS,3,3,1.0,24,1,0.055999999999999994,1,1,1.0,6,1,0.036000000000000004,All Dax Milne red zone receiving plays
David Montgomery,CHI,3,3,1.0,15,1,0.081,1,1,1.0,10,1,0.059000000000000004,All David Montgomery red zone receiving plays
Johnny Mundt,MIN,3,2,0.6667000000000001,18,1,0.031,2,1,0.5,1,1,0.038,All Johnny Mundt red zone receiving plays
Cordarrelle Patterson,ATL,3,1,0.3333,2,0,0.063,2,0,0.0,0,0,0.071,All Cordarrelle Patterson red zone receiving plays
James Robinson,2TM,3,2,0.6667000000000001,10,2,,2,2,1.0,10,2,,All James Robinson red zone receiving plays
Eric Saubert,DEN,3,1,0.3333,7,0,0.061,0,0,,0,0,0.0,All Eric Saubert red zone receiving plays
Cam Sims,WAS,3,1,0.3333,12,0,0.055999999999999994,1,0,0.0,0,0,0.036000000000000004,All Cam Sims red zone receiving plays
Ben Skowronek,LAR,3,0,0.0,0,0,0.045,1,0,0.0,0,0,0.026000000000000002,All Ben Skowronek red zone receiving plays
Darius Slayton,NYG,3,2,0.6667000000000001,16,0,0.077,1,1,1.0,6,0,0.05,All Darius Slayton red zone receiving plays
Durham Smythe,MIA,3,2,0.6667000000000001,9,1,0.048,1,1,1.0,4,1,0.032,All Durham Smythe red zone receiving plays
Jonathan Taylor,IND,3,2,0.6667000000000001,5,0,0.048,1,1,1.0,4,0,0.031,All Jonathan Taylor red zone receiving plays
Mike Thomas,CIN,3,0,0.0,0,0,0.034,1,0,0.0,0,0,0.028999999999999998,All Mike Thomas red zone receiving plays
Michael Thomas,NOR,3,3,1.0,19,3,0.049,3,3,1.0,19,3,0.14300000000000002,All Michael Thomas red zone receiving plays
Adam Trautman,NOR,3,2,0.6667000000000001,19,0,0.049,0,0,,0,0,0.0,All Adam Trautman red zone receiving plays
Avery Williams,ATL,3,3,1.0,11,0,0.063,1,1,1.0,7,0,0.036000000000000004,All Avery Williams red zone receiving plays
Nelson Agholor,NWE,2,1,0.5,13,0,0.043,1,0,0.0,0,0,0.036000000000000004,All Nelson Agholor red zone receiving plays
Dan Arnold,JAX,2,1,0.5,8,0,0.026000000000000002,0,0,,0,0,0.0,All Dan Arnold red zone receiving plays
Tutu Atwell,LAR,2,1,0.5,3,0,0.03,1,0,0.0,0,0,0.026000000000000002,All Tutu Atwell red zone receiving plays
Saquon Barkley,NYG,2,0,0.0,0,0,0.051,1,0,0.0,0,0,0.05,All Saquon Barkley red zone receiving plays
John Bates,WAS,2,1,0.5,16,1,0.037000000000000005,0,0,,0,0,0.0,All John Bates red zone receiving plays
Mike Boone,DEN,2,1,0.5,2,0,0.040999999999999995,1,0,0.0,0,0,0.037000000000000005,All Mike Boone red zone receiving plays
Malcolm Brown,LAR,2,1,0.5,3,0,0.03,1,1,1.0,3,0,0.026000000000000002,All Malcolm Brown red zone receiving plays
Pharaoh Brown,CLE,2,1,0.5,5,0,0.028999999999999998,0,0,,0,0,0.0,All Pharaoh Brown red zone receiving plays
Grant Calcaterra,PHI,2,1,0.5,-2,0,0.043,0,0,,0,0,0.0,All Grant Calcaterra red zone receiving plays
Malik Davis,DAL,2,2,1.0,15,0,0.03,0,0,,0,0,0.0,All Malik Davis red zone receiving plays
J.K. Dobbins,BAL,2,1,0.5,1,1,0.028999999999999998,2,1,0.5,1,1,0.069,All J.K. Dobbins red zone receiving plays
Phillip Dorsett,HOU,2,0,0.0,0,0,0.03,1,0,0.0,0,0,0.04,All Phillip Dorsett red zone receiving plays
Greg Dulcich,DEN,2,1,0.5,11,1,0.040999999999999995,1,0,0.0,0,0,0.037000000000000005,All Greg Dulcich red zone receiving plays
D'Wayne Eskridge,SEA,2,1,0.5,3,0,0.03,1,0,0.0,0,0,0.037000000000000005,All D'Wayne Eskridge red zone receiving plays
Zach Gentry,PIT,2,1,0.5,2,0,0.036000000000000004,2,1,0.5,2,0,0.069,All Zach Gentry red zone receiving plays
Melvin Gordon,DEN,2,2,1.0,14,0,0.040999999999999995,1,1,1.0,8,0,0.037000000000000005,All Melvin Gordon red zone receiving plays
Ryan Griffin,CHI,2,1,0.5,2,0,0.054000000000000006,1,0,0.0,0,0,0.059000000000000004,All Ryan Griffin red zone receiving plays
C.J. Ham,MIN,2,2,1.0,7,0,0.02,2,2,1.0,7,0,0.038,All C.J. Ham red zone receiving plays
Darrell Henderson,LAR,2,1,0.5,7,0,0.03,0,0,,0,0,0.0,All Darrell Henderson red zone receiving plays
Parker Hesse,ATL,2,1,0.5,5,0,0.042,0,0,,0,0,0.0,All Parker Hesse red zone receiving plays
Zander Horvath,LAC,2,2,1.0,2,2,0.021,2,2,1.0,2,2,0.043,All Zander Horvath red zone receiving plays
Alec Ingold,MIA,2,2,1.0,15,1,0.032,0,0,,0,0,0.0,All Alec Ingold red zone receiving plays
DeSean Jackson,BAL,2,0,0.0,0,0,0.028999999999999998,0,0,,0,0,0.0,All DeSean Jackson red zone receiving plays
Brandon Johnson,DEN,2,1,0.5,1,1,0.040999999999999995,2,1,0.5,1,1,0.07400000000000001,All Brandon Johnson red zone receiving plays
Velus Jones,CHI,2,1,0.5,9,1,0.054000000000000006,1,1,1.0,9,1,0.059000000000000004,All Velus Jones red zone receiving plays
Brevin Jordan,HOU,2,0,0.0,0,0,0.03,0,0,,0,0,0.0,All Brevin Jordan red zone receiving plays
Kyle Juszczyk,SFO,2,2,1.0,3,1,0.033,2,2,1.0,3,1,0.067,All Kyle Juszczyk red zone receiving plays
Zonovan Knight,NYJ,2,2,1.0,9,0,0.032,0,0,,0,0,0.0,All Zonovan Knight red zone receiving plays
Marcedes Lewis,GNB,2,2,1.0,3,2,0.027000000000000003,2,2,1.0,3,2,0.063,All Marcedes Lewis red zone receiving plays
Quintin Morris,BUF,2,2,1.0,14,1,0.026000000000000002,1,1,1.0,0,0,0.028999999999999998,All Quintin Morris red zone receiving plays
Chris Myarick,NYG,2,2,1.0,5,1,0.051,1,1,1.0,1,1,0.05,All Chris Myarick red zone receiving plays
Dare Ogunbowale,HOU,2,0,0.0,0,0,0.03,1,0,0.0,0,0,0.04,All Dare Ogunbowale red zone receiving plays
Donald Parham,LAC,2,1,0.5,3,1,0.021,2,1,0.5,3,1,0.043,All Donald Parham red zone receiving plays
Dameon Pierce,HOU,2,2,1.0,5,1,0.03,1,1,1.0,3,1,0.04,All Dameon Pierce red zone receiving plays
James Proche,BAL,2,1,0.5,6,0,0.028999999999999998,1,1,1.0,6,0,0.034,All James Proche red zone receiving plays
Wan'Dale Robinson,NYG,2,1,0.5,5,1,0.051,1,1,1.0,5,1,0.05,All Wan'Dale Robinson red zone receiving plays
Richard Rodgers,LAC,2,0,0.0,0,0,0.021,2,0,0.0,0,0,0.043,All Richard Rodgers red zone receiving plays
Kyle Rudolph,TAM,2,1,0.5,8,1,0.021,1,1,1.0,8,1,0.02,All Kyle Rudolph red zone receiving plays
Laviska Shenault,CAR,2,2,1.0,11,0,0.053,0,0,,0,0,0.0,All Laviska Shenault red zone receiving plays
David Sills,NYG,2,2,1.0,18,0,0.051,1,1,1.0,5,0,0.05,All David Sills red zone receiving plays
Tre'Quan Smith,NOR,2,1,0.5,18,1,0.033,1,0,0.0,0,0,0.048,All Tre'Quan Smith red zone receiving plays
Equanimeous St. Brown,CHI,2,1,0.5,18,1,0.054000000000000006,0,0,,0,0,0.0,All Equanimeous St. Brown red zone receiving plays
Ian Thomas,CAR,2,2,1.0,9,0,0.053,0,0,,0,0,0.0,All Ian Thomas red zone receiving plays
Laquon Treadwell,SEA,2,2,1.0,6,0,0.03,0,0,,0,0,0.0,All Laquon Treadwell red zone receiving plays
Justin Watson,KAN,2,1,0.5,4,1,0.019,2,1,0.5,4,1,0.031,All Justin Watson red zone receiving plays
Derek Watt,PIT,2,2,1.0,2,1,0.036000000000000004,2,2,1.0,2,1,0.069,All Derek Watt red zone receiving plays
Trevon Wesco,CHI,2,1,0.5,3,0,0.054000000000000006,1,1,1.0,3,0,0.059000000000000004,All Trevon Wesco red zone receiving plays
Jordan Wilkins,IND,2,2,1.0,6,0,0.032,1,1,1.0,4,0,0.031,All Jordan Wilkins red zone receiving plays
Jamaal Williams,DET,2,2,1.0,5,0,0.023,1,1,1.0,3,0,0.024,All Jamaal Williams red zone receiving plays
Michael Woods,CLE,2,1,0.5,4,0,0.028999999999999998,1,0,0.0,0,0,0.033,All Michael Woods red zone receiving plays
Andre Baccellia,ARI,1,0,0.0,0,0,0.016,0,0,,0,0,0.0,All Andre Baccellia red zone receiving plays
David Bakhtiari,GNB,1,0,0.0,0,0,0.013999999999999999,1,0,0.0,0,0,0.031,All David Bakhtiari red zone receiving plays
Michael Bandy,LAC,1,1,1.0,4,0,0.01,0,0,,0,0,0.0,All Michael Bandy red zone receiving plays
Rashod Bateman,BAL,1,1,1.0,4,0,0.013999999999999999,1,1,1.0,4,0,0.034,All Rashod Bateman red zone receiving plays
Cole Beasley,BUF,1,0,0.0,0,0,0.013000000000000001,1,0,0.0,0,0,0.028999999999999998,All Cole Beasley red zone receiving plays
Blake Bell,KAN,1,1,1.0,17,1,0.009000000000000001,0,0,,0,0,0.0,All Blake Bell red zone receiving plays
David Bell,CLE,1,1,1.0,6,0,0.013999999999999999,0,0,,0,0,0.0,All David Bell red zone receiving plays
Raheem Blackshear,CAR,1,1,1.0,0,0,0.026000000000000002,1,1,1.0,0,0,0.059000000000000004,All Raheem Blackshear red zone receiving plays
Brandon Bolden,LVR,1,1,1.0,18,1,0.013999999999999999,0,0,,0,0,0.0,All Brandon Bolden red zone receiving plays
Jason Cabinda,DET,1,0,0.0,0,0,0.012,0,0,,0,0,0.0,All Jason Cabinda red zone receiving plays
Lawrence Cager,NYG,1,1,1.0,9,1,0.026000000000000002,1,1,1.0,9,1,0.05,All Lawrence Cager red zone receiving plays
Nick Chubb,CLE,1,1,1.0,2,1,0.013999999999999999,1,1,1.0,2,1,0.033,All Nick Chubb red zone receiving plays
Tyrie Cleveland,DEN,1,0,0.0,0,0,0.02,0,0,,0,0,0.0,All Tyrie Cleveland red zone receiving plays
Tevin Coleman,SFO,1,1,1.0,9,1,0.016,1,1,1.0,9,1,0.033,All Tevin Coleman red zone receiving plays
DeeJay Dallas,SEA,1,1,1.0,4,0,0.015,1,1,1.0,4,0,0.037000000000000005,All DeeJay Dallas red zone receiving plays
Josiah Deguara,GNB,1,1,1.0,9,0,0.013999999999999999,0,0,,0,0,0.0,All Josiah Deguara red zone receiving plays
Ben Ellefson,MIN,1,1,1.0,2,0,0.01,0,0,,0,0,0.0,All Ben Ellefson red zone receiving plays
Ezekiel Elliott,DAL,1,1,1.0,3,0,0.015,1,1,1.0,3,0,0.028999999999999998,All Ezekiel Elliott red zone receiving plays
Chris Evans,CIN,1,1,1.0,8,1,0.011000000000000001,1,1,1.0,8,1,0.028999999999999998,All Chris Evans red zone receiving plays
Anthony Firkser,ATL,1,0,0.0,0,0,0.021,1,0,0.0,0,0,0.036000000000000004,All Anthony Firkser red zone receiving plays
D'Onta Foreman,CAR,1,1,1.0,-4,0,0.026000000000000002,0,0,,0,0,0.0,All D'Onta Foreman red zone receiving plays
Kenny Golladay,NYG,1,0,0.0,0,0,0.026000000000000002,1,0,0.0,0,0,0.05,All Kenny Golladay red zone receiving plays
Troy Hairston,HOU,1,0,0.0,0,0,0.015,1,0,0.0,0,0,0.04,All Troy Hairston red zone receiving plays
N'Keal Harry,CHI,1,1,1.0,17,1,0.027000000000000003,0,0,,0,0,0.0,All N'Keal Harry red zone receiving plays
Jamycal Hasty,JAX,1,1,1.0,9,0,0.013000000000000001,1,1,1.0,9,0,0.031,All Jamycal Hasty red zone receiving plays
Peyton Hendershot,DAL,1,1,1.0,2,1,0.015,1,1,1.0,2,1,0.028999999999999998,All Peyton Hendershot red zone receiving plays
Justin Herbert,LAC,1,1,1.0,-2,0,0.01,1,1,1.0,-2,0,0.022000000000000002,All Justin Herbert red zone receiving plays
Khalil Herbert,CHI,1,1,1.0,-2,0,0.027000000000000003,0,0,,0,0,0.0,All Khalil Herbert red zone receiving plays
Cody Hollister,TEN,1,1,1.0,5,0,0.018000000000000002,1,1,1.0,5,0,0.042,All Cody Hollister red zone receiving plays
Travis Homer,SEA,1,1,1.0,18,1,0.015,0,0,,0,0,0.0,All Travis Homer red zone receiving plays
Brycen Hopkins,LAR,1,1,1.0,11,0,0.015,0,0,,0,0,0.0,All Brycen Hopkins red zone receiving plays
Keaontay Ingram,ARI,1,1,1.0,-1,0,0.016,0,0,,0,0,0.0,All Keaontay Ingram red zone receiving plays
Tony Jones,NOR,1,1,1.0,5,0,0.016,0,0,,0,0,0.0,All Tony Jones red zone receiving plays
Joshua Kelley,LAC,1,1,1.0,8,0,0.01,0,0,,0,0,0.0,All Joshua Kelley red zone receiving plays
Tom Kennedy,DET,1,0,0.0,0,0,0.012,1,0,0.0,0,0,0.024,All Tom Kennedy red zone receiving plays
Ko Kieft,TAM,1,1,1.0,5,1,0.01,1,1,1.0,5,1,0.02,All Ko Kieft red zone receiving plays
Charlie Kolar,BAL,1,0,0.0,0,0,0.013999999999999999,1,0,0.0,0,0,0.034,All Charlie Kolar red zone receiving plays
Tyler Mabry,SEA,1,1,1.0,7,1,0.015,1,1,1.0,7,1,0.037000000000000005,All Tyler Mabry red zone receiving plays
Chris Manhertz,JAX,1,1,1.0,3,0,0.013000000000000001,0,0,,0,0,0.0,All Chris Manhertz red zone receiving plays
Trey McBride,ARI,1,1,1.0,4,1,0.016,1,1,1.0,4,1,0.036000000000000004,All Trey McBride red zone receiving plays
Ray-Ray McCloud,SFO,1,1,1.0,8,1,0.016,1,1,1.0,8,1,0.033,All Ray-Ray McCloud red zone receiving plays
Lance McCutcheon,LAR,1,0,0.0,0,0,0.015,0,0,,0,0,0.0,All Lance McCutcheon red zone receiving plays
Denzel Mims,NYJ,1,1,1.0,12,0,0.016,0,0,,0,0,0.0,All Denzel Mims red zone receiving plays
Elijah Mitchell,SFO,1,1,1.0,-1,0,0.016,1,1,1.0,-1,0,0.033,All Elijah Mitchell red zone receiving plays
James Mitchell,DET,1,1,1.0,3,1,0.012,1,1,1.0,3,1,0.024,All James Mitchell red zone receiving plays
Ty Montgomery,NWE,1,1,1.0,6,1,0.022000000000000002,1,1,1.0,6,1,0.036000000000000004,All Ty Montgomery red zone receiving plays
Skyy Moore,KAN,1,1,1.0,2,0,0.009000000000000001,1,1,1.0,2,0,0.016,All Skyy Moore red zone receiving plays
Stanley Morgan,CIN,1,0,0.0,0,0,0.011000000000000001,1,0,0.0,0,0,0.028999999999999998,All Stanley Morgan red zone receiving plays
Jalen Nailor,MIN,1,1,1.0,5,0,0.01,0,0,,0,0,0.0,All Jalen Nailor red zone receiving plays
Albert Okwuegbunam,DEN,1,1,1.0,3,0,0.02,1,1,1.0,3,0,0.037000000000000005,All Albert Okwuegbunam red zone receiving plays
Gunner Olszewski,PIT,1,1,1.0,8,0,0.018000000000000002,1,1,1.0,8,0,0.034,All Gunner Olszewski red zone receiving plays
Isiah Pacheco,KAN,1,1,1.0,9,0,0.009000000000000001,0,0,,0,0,0.0,All Isiah Pacheco red zone receiving plays
Zach Pascal,PHI,1,1,1.0,1,0,0.021,0,0,,0,0,0.0,All Zach Pascal red zone receiving plays
Dezmon Patmon,IND,1,0,0.0,0,0,0.016,1,0,0.0,0,0,0.031,All Dezmon Patmon red zone receiving plays
Rashaad Penny,SEA,1,1,1.0,4,0,0.015,0,0,,0,0,0.0,All Rashaad Penny red zone receiving plays
Byron Pringle,CHI,1,1,1.0,4,1,0.027000000000000003,1,1,1.0,4,1,0.059000000000000004,All Byron Pringle red zone receiving plays
Jalen Reagor,MIN,1,1,1.0,1,1,0.01,1,1,1.0,1,1,0.019,All Jalen Reagor red zone receiving plays
Patrick Ricard,BAL,1,1,1.0,12,0,0.013999999999999999,0,0,,0,0,0.0,All Patrick Ricard red zone receiving plays
Ronnie Rivers,LAR,1,1,1.0,14,0,0.015,0,0,,0,0,0.0,All Ronnie Rivers red zone receiving plays
Brian Robinson,WAS,1,1,1.0,14,1,0.019,0,0,,0,0,0.0,All Brian Robinson red zone receiving plays
Amari Rodgers,GNB,1,0,0.0,0,0,0.013999999999999999,0,0,,0,0,0.0,All Amari Rodgers red zone receiving plays
Drew Sample,CIN,1,1,1.0,2,0,0.011000000000000001,0,0,,0,0,0.0,All Drew Sample red zone receiving plays
Rashid Shaheed,NOR,1,1,1.0,8,0,0.016,0,0,,0,0,0.0,All Rashid Shaheed red zone receiving plays
Sterling Shepard,NYG,1,0,0.0,0,0,0.026000000000000002,0,0,,0,0,0.0,All Sterling Shepard red zone receiving plays
Steven Sims,PIT,1,0,0.0,0,0,0.018000000000000002,0,0,,0,0,0.0,All Steven Sims red zone receiving plays
Ihmir Smith-Marsette,CHI,1,0,0.0,0,0,0.027000000000000003,1,0,0.0,0,0,0.059000000000000004,All Ihmir Smith-Marsette red zone receiving plays
Jeff Smith,NYJ,1,0,0.0,0,0,0.016,0,0,,0,0,0.0,All Jeff Smith red zone receiving plays
Keith Smith,ATL,1,0,0.0,0,0,0.021,1,0,0.0,0,0,0.036000000000000004,All Keith Smith red zone receiving plays
Jack Stoll,PHI,1,0,0.0,0,0,0.021,1,0,0.0,0,0,0.05,All Jack Stoll red zone receiving plays
Jalen Tolbert,DAL,1,1,1.0,4,0,0.015,0,0,,0,0,0.0,All Jalen Tolbert red zone receiving plays
Samori Toure,GNB,1,1,1.0,2,0,0.013999999999999999,0,0,,0,0,0.0,All Samori Toure red zone receiving plays
Cole Turner,WAS,1,0,0.0,0,0,0.019,1,0,0.0,0,0,0.036000000000000004,All Cole Turner red zone receiving plays
DJ Turner,LVR,1,0,0.0,0,0,0.013999999999999999,0,0,,0,0,0.0,All DJ Turner red zone receiving plays
C.J. Uzomah,NYJ,1,1,1.0,1,1,0.016,1,1,1.0,1,1,0.036000000000000004,All C.J. Uzomah red zone receiving plays
Nick Vannett,NYG,1,1,1.0,12,0,0.026000000000000002,0,0,,0,0,0.0,All Nick Vannett red zone receiving plays
Kenneth Walker,SEA,1,1,1.0,4,0,0.015,0,0,,0,0,0.0,All Kenneth Walker red zone receiving plays
Jonathan Ward,TEN,1,1,1.0,4,0,0.018000000000000002,0,0,,0,0,0.0,All Jonathan Ward red zone receiving plays
Mitchell Wilcox,CIN,1,1,1.0,12,1,0.011000000000000001,0,0,,0,0,0.0,All Mitchell Wilcox red zone receiving plays
Darrel Williams,ARI,1,0,0.0,0,0,0.016,1,0,0.0,0,0,0.036000000000000004,All Darrel Williams red zone receiving plays
Kyren Williams,LAR,1,0,0.0,0,0,0.015,0,0,,0,0,0.0,All Kyren Williams red zone receiving plays
Zach Wilson,NYJ,1,1,1.0,2,1,0.016,1,1,1.0,2,1,0.036000000000000004,All Zach Wilson red zone receiving plays
