Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Games,Games,0-19,0-19,20-29,20-29,30-39,30-39,40-49,40-49,50+,50+,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Kickoffs,Kickoffs,Kickoffs,Kickoffs,Kickoffs
Rk,Player,Tm,Age,Pos,G,GS,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,Lng,FG%,XPA,XPM,XP%,KO,KOYds,TB,TB%,KOAvg
1,Justin Tucker*,BAL,33,K,17,0,,,13,13,11,11,5,4,14,9,43,37,58,86.0%,32,31,96.9%,86,5449,60,69.8%,63.4
2,Ryan Succop,TAM,36,K,17,0,,,11,10,8,7,12,12,7,2,38,31,54,81.6%,25,24,96.0%,,,,,
3,Jason Myers*,SEA,31,K,17,0,,,9,9,16,15,6,4,6,6,37,34,56,91.9%,42,41,97.6%,93,5839,54,58.1%,62.8
4,Daniel Carlson+,LVR,27,K,17,0,,,9,9,11,11,4,3,13,11,37,34,57,91.9%,36,35,97.2%,90,5548,57,63.3%,61.6
5,Nick Folk,NWE,38,K,17,0,1,1,9,9,8,8,14,10,5,4,37,32,54,86.5%,35,32,91.4%,33,1953,3,9.1%,59.2
6,Younghoe Koo,ATL,28,K,17,0,,,9,9,7,7,10,9,11,7,37,32,54,86.5%,35,33,94.3%,,,,,
7,Greg Zuerlein,NYJ,35,K,17,0,,,5,5,10,10,11,9,11,6,37,30,60,81.1%,29,28,96.6%,56,3590,47,83.9%,64.1
8,Brandon McManus,DEN,31,K,17,0,,,7,6,6,4,10,10,13,8,36,28,55,77.8%,27,25,92.6%,73,4580,51,69.9%,62.7
9,Chase McLaughlin,IND,26,K,16,0,,,7,7,6,5,11,9,12,9,36,30,54,83.3%,21,21,100.0%,72,4682,38,52.8%,65.0
10,Riley Patterson,JAX,23,K,17,0,,,8,8,11,10,13,10,3,2,35,30,53,85.7%,37,36,97.3%,88,5492,44,50.0%,62.4
11,Eddy Pineiro,CAR,27,K,17,0,,,2,2,17,16,14,13,2,2,35,33,54,94.3%,32,30,93.8%,83,5146,46,55.4%,62.0
12,Greg Joseph,MIN,28,K,17,0,,,10,10,5,5,8,7,10,4,33,26,61,78.8%,46,40,87.0%,89,5639,54,60.7%,63.4
13,Brett Maher,DAL,33,K,17,0,,,9,9,5,5,7,6,11,9,32,29,60,90.6%,53,50,94.3%,100,6506,78,78.0%,65.1
14,Robbie Gould,SFO,40,K,17,0,,,14,13,5,5,11,7,2,2,32,27,51,84.4%,51,50,98.0%,95,5983,47,49.5%,63.0
15,Jason Sanders,MIA,27,K,17,0,,,6,5,7,7,13,12,6,2,32,26,55,81.3%,44,41,93.2%,88,5486,61,69.3%,62.3
16,Cade York,CLE,21,K,17,0,,,5,5,12,9,8,6,7,4,32,24,58,75.0%,37,35,94.6%,81,5032,50,61.7%,62.1
17,Graham Gano,NYG,35,K,17,0,,,2,2,10,9,11,10,9,8,32,29,57,90.6%,34,32,94.1%,84,5117,50,59.5%,60.9
18,Tyler Bass,BUF,25,K,16,0,,,4,4,13,11,11,10,3,2,31,27,56,87.1%,50,48,96.0%,92,5759,43,46.7%,62.6
19,Wil Lutz,NOR,28,K,17,0,,,6,6,11,9,8,4,6,4,31,23,60,74.2%,33,33,100.0%,75,4554,48,64.0%,60.7
20,Ka'imi Fairbairn,HOU,28,K,17,0,,,7,7,8,7,10,9,6,6,31,29,56,93.5%,24,24,100.0%,75,4564,33,44.0%,60.9
21,Matt Gay,LAR,28,K,17,0,,,9,9,8,8,4,4,9,7,30,28,58,93.3%,32,31,96.9%,77,4843,61,79.2%,62.9
22,Joey Slye,WAS,26,K,17,0,1,1,8,8,5,4,10,8,6,4,30,25,58,83.3%,28,24,85.7%,77,4802,60,77.9%,62.4
23,Evan McPherson,CIN,23,K,16,0,1,1,6,5,4,4,13,9,5,5,29,24,59,82.8%,44,40,90.9%,90,5604,51,56.7%,62.3
24,Mason Crosby,GNB,38,K,17,0,,,10,10,8,8,7,6,4,1,29,25,56,86.2%,39,37,94.9%,74,4494,15,20.3%,60.7
25,Michael Badgley,2TM,27,K,13,0,,,7,6,7,7,11,9,3,2,28,24,53,85.7%,33,33,100.0%,5,195,1,20.0%,39.0
26,Chris Boswell,PIT,31,K,12,0,,,4,4,5,4,10,5,9,7,28,20,59,71.4%,18,18,100.0%,50,3073,21,42.0%,61.5
27,Matt Prater,ARI,38,K,13,0,,,1,1,10,10,8,6,6,5,25,22,57,88.0%,18,17,94.4%,49,3098,34,69.4%,63.2
28,Harrison Butker,KAN,27,K,13,0,,,7,7,5,4,5,4,7,3,24,18,62,75.0%,41,38,92.7%,68,4378,44,64.7%,64.4
29,Jake Elliott,PHI,27,K,16,0,,,6,6,9,8,2,1,6,5,23,20,56,87.0%,53,51,96.2%,91,5893,63,69.2%,64.8
Rk,Player,Tm,Age,Pos,G,GS,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,Lng,FG%,XPA,XPM,XP%,KO,KOYds,TB,TB%,KOAvg
30,Cairo Santos,CHI,31,K,16,0,,,4,4,7,7,7,6,5,4,23,21,51,91.3%,32,27,84.4%,49,3076,28,57.1%,62.8
31,Cameron Dicker,2TM,22,K,11,0,,,7,7,7,7,7,7,1,,22,21,48,95.5%,24,24,100.0%,55,3519,46,83.6%,64.0
32,Randy Bullock,TEN,33,K,15,0,,,5,5,5,5,8,6,2,1,20,17,51,85.0%,28,28,100.0%,56,3539,31,55.4%,63.2
33,Matthew Wright,2TM,26,K,6,0,,,1,1,7,6,8,6,2,2,18,15,59,83.3%,15,15,100.0%,36,2244,15,41.7%,62.3
34,Dustin Hopkins,LAC,32,K,5,0,,,2,2,6,6,2,1,,,10,9,43,90.0%,12,12,100.0%,19,1175,17,89.5%,61.8
35,Matt Ammendola,2TM,26,K,4,0,1,1,3,3,2,1,1,,,,7,5,31,71.4%,7,5,71.4%,16,1022,12,75.0%,63.9
36,Austin Seibert,DET,26,K,3,0,,,,,1,1,3,2,1,,5,3,48,60.0%,12,12,100.0%,18,1096,3,16.7%,60.9
37,Rodrigo Blankenship,2TM,25,K,3,0,,,2,2,,,2,1,1,1,5,4,50,80.0%,5,4,80.0%,20,1303,17,85.0%,65.2
38,Caleb Shudak,TEN,25,K,1,0,,,1,1,3,2,,,,,4,3,38,75.0%,1,1,100.0%,5,315,4,80.0%,63.0
39,Taylor Bertolet,LAC,30,K,2,0,,,3,3,,,,,,,3,3,28,100.0%,6,6,100.0%,11,630,5,45.5%,57.3
40,Tristan Vizcaino,2TM,26,,3,0,,,,,1,1,1,1,,,2,2,46,100.0%,3,3,100.0%,12,740,4,33.3%,61.7
41,Nick Sciba,PIT,23,K,1,0,,,1,1,1,1,,,,,2,2,38,100.0%,1,1,100.0%,4,232,,,58.0
42,Dominik Eberle,DET,26,K,1,0,,,,,,,1,1,,,1,1,49,100.0%,4,2,50.0%,7,361,5,71.4%,51.6
43,Josh Lambo,TEN,32,K,1,0,,,,,,,,,,,,,,,4,3,75.0%,5,307,,,61.4
44,Justin Reid,KAN,25,S,17,17,,,,,,,,,,,,,,,2,1,50.0%,7,445,5,71.4%,63.6
45,Mitch Wishnowsky,SFO,30,P,17,0,,,,,,,,,,,,,,,2,1,50.0%,4,240,,,60.0
46,Bradley Pinion,ATL,28,P,17,0,,,,,,,,,,,,,,,,,,80,5143,59,73.8%,64.3
47,Jake Camarda,TAM,23,P,17,0,,,,,,,,,,,,,,,,,,78,4859,40,51.3%,62.3
48,Jack Fox,DET,26,P,17,0,,,,,,,,,,,,,,,,,,63,4077,45,71.4%,64.7
49,Jake Bailey,NWE,25,P,9,0,,,,,,,,,,,,,,,,,,46,2949,28,60.9%,64.1
50,Trenton Gill,CHI,23,P,17,0,,,,,,,,,,,,,,,,,,27,1743,13,48.1%,64.6
51,Braden Mann,NYJ,25,P,17,0,,,,,,,,,,,,,,,,,,17,855,11,64.7%,50.3
52,Ramiz Ahmed,GNB,27,K,1,0,,,,,,,,,,,,,,,,,,6,370,3,50.0%,61.7
53,JK Scott,LAC,27,P,17,0,,,,,,,,,,,,,,,,,,6,387,5,83.3%,64.5
54,Eno Benjamin,3TM,23,,15,3,,,,,,,,,,,,,,,,,,3,158,,,52.7
55,Ryan Stonehouse,TEN,23,P,17,0,,,,,,,,,,,,,,,,,,3,180,2,66.7%,60.0
56,Thomas Morstead,MIA,36,P,17,0,,,,,,,,,,,,,,,,,,2,147,,,73.5
57,Corey Bojorquez,CLE,26,P,17,0,,,,,,,,,,,,,,,,,,1,79,,,79.0
58,Logan Cooke,JAX,27,P,17,0,,,,,,,,,,,,,,,,,,1,45,,,45.0
59,Michael Dickson,SEA,26,P,17,0,,,,,,,,,,,,,,,,,,1,65,,,65.0
Rk,Player,Tm,Age,Pos,G,GS,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,FGA,FGM,Lng,FG%,XPA,XPM,XP%,KO,KOYds,TB,TB%,KOAvg
60,Riley Dixon,LAR,29,P,17,0,,,,,,,,,,,,,,,,,,1,43,,,43.0
61,Jamie Gillan,NYG,25,P,17,0,,,,,,,,,,,,,,,,,,1,57,,,57.0
62,Johnny Hekker,CAR,32,P,17,0,,,,,,,,,,,,,,,,,,1,8,,,8.0
63,Sam Martin,BUF,32,P,16,0,,,,,,,,,,,,,,,,,,1,63,,,63.0
64,Arryn Siposs,PHI,30,P,13,0,,,,,,,,,,,,,,,,,,1,70,,,70.0
65,Tress Way*,WAS,32,P,17,0,,,,,,,,,,,,,,,,,,1,63,,,63.0
