Rk,Player,Team,Age,Pos,Games,Games Started,Targets,Receptions,Catch Percentage,Yards,Yards per Reception,Touchdowns,First Down Receiving,Longest Reception,Yards per Target,Receptions per Game,Yards per Game,Fumbles
161,Marquise Goodwin,SEA,32,WR,13,2,42,27,64.3%,387,14.3,4,18,38,9.2,2.1,29.8,0
162,J.D. McKissic,WAS,29,RB,8,0,40,27,67.5%,173,6.4,0,7,14,4.3,3.4,21.6,0
163,Latavius Murray,2TM,32,RB,13,7,35,27,77.1%,132,4.9,0,4,15,3.8,2.1,10.2,1
164,Laviska Shenault Jr.,CAR,24,WR,13,4,32,27,84.4%,272,10.1,1,10,67,8.5,2.1,20.9,0
165,Jonnu Smith,NWE,27,TE,14,8,38,27,71.1%,245,9.1,0,9,53,6.4,1.9,17.5,1
166,Kenneth Walker III,SEA,22,RB,15,11,35,27,77.1%,165,6.1,0,6,33,4.7,1.8,11.0,0
167,Ameer Abdullah,LVR,29,RB,17,0,32,25,78.1%,211,8.4,1,8,23,6.6,1.5,12.4,0
168,Eno Benjamin,3TM,23,N/A,15,3,34,25,73.5%,193,7.7,0,10,22,5.7,1.7,12.9,0
169,Melvin Gordon,DEN,29,RB,10,6,32,25,78.1%,223,8.9,0,11,24,7.0,2.5,22.3,5
170,Mecole Hardman,KAN,24,WR,8,5,34,25,73.5%,297,11.9,4,14,36,8.7,3.1,37.1,1
171,Jarvis Landry,NOR,30,WR,9,3,39,25,64.1%,272,10.9,1,12,40,7.0,2.8,30.2,1
172,Colby Parkinson,SEA,23,TE,17,2,34,25,73.5%,322,12.9,2,14,39,9.5,1.5,18.9,0
173,Irv Smith Jr.,MIN,24,TE,8,1,36,25,69.4%,182,7.3,2,9,17,5.1,3.1,22.8,1
174,Nick Westbrook-Ikhine,TEN,25,WR,17,13,50,25,50.0%,397,15.9,3,18,63,7.9,1.5,23.4,0
175,Jelani Woods,IND,24,TE,15,2,40,25,62.5%,312,12.5,3,16,36,7.8,1.7,20.8,1
176,David Bell,CLE,22,WR,16,3,35,24,68.6%,214,8.9,0,7,20,6.1,1.5,13.4,0
177,A.J. Green,ARI,34,WR,15,10,47,24,51.1%,236,9.8,2,11,77,5.0,1.6,15.7,0
178,Kendall Hinton,DEN,25,WR,12,5,33,24,72.7%,311,13.0,0,14,35,9.4,2.0,25.9,0
179,Van Jefferson,LAR,26,WR,11,9,44,24,54.5%,369,15.4,3,20,39,8.4,2.2,33.5,0
180,Julio Jones,TAM,33,WR,10,5,43,24,55.8%,299,12.5,2,13,48,7.0,2.4,29.9,0
181,Brandon Powell,LAR,27,WR,17,6,32,24,75.0%,156,6.5,0,7,16,4.9,1.4,9.2,1
182,Jamal Agnew*,JAX,27,WR,15,0,30,23,76.7%,187,8.1,3,9,24,6.2,1.5,12.5,0
183,Kenneth Gainwell,PHI,23,RB,17,0,29,23,79.3%,169,7.3,0,7,20,5.8,1.4,9.9,0
184,Scott Miller,TAM,25,WR,15,1,40,23,57.5%,185,8.0,0,8,23,4.6,1.5,12.3,0
185,Wan'Dale Robinson,NYG,21,WR,6,3,31,23,74.2%,227,9.9,1,13,19,7.3,3.8,37.8,0
186,Skyy Moore,KAN,22,WR,16,3,33,22,66.7%,250,11.4,0,13,30,7.6,1.4,15.6,3
187,Shi Smith,CAR,24,WR,17,6,41,22,53.7%,296,13.5,2,14,38,7.2,1.3,17.4,4
188,Tyquan Thornton,NWE,22,WR,13,9,45,22,48.9%,247,11.2,2,13,29,5.5,1.7,19.0,0
189,Jeff Wilson,2TM,27,RB,16,7,37,22,59.5%,185,8.4,1,7,16,5.0,1.4,11.6,3
190,James Cook,BUF,23,RB,16,0,32,21,65.6%,180,8.6,1,5,41,5.6,1.3,11.3,1
191,Dontrell Hilliard,TEN,27,RB,12,1,26,21,80.8%,177,8.4,4,8,31,6.8,1.8,14.8,0
192,Cordarrelle Patterson,ATL,31,RB,13,11,31,21,67.7%,122,5.8,0,6,16,3.9,1.6,9.4,1
193,Equanimeous St. Brown,CHI,26,WR,16,16,38,21,55.3%,323,15.4,1,14,56,8.5,1.3,20.2,1
194,Ian Thomas,CAR,26,TE,17,17,30,21,70.0%,197,9.4,0,8,50,6.6,1.2,11.6,0
195,C.J. Uzomah,NYJ,29,TE,15,13,27,21,77.8%,232,11.0,2,10,40,8.6,1.4,15.5,0
196,Chosen Anderson,2TM,29,WR,16,7,44,20,45.5%,282,14.1,1,10,75,6.4,1.3,17.6,1
197,Cameron Brate,TAM,31,TE,11,1,38,20,52.6%,174,8.7,0,8,21,4.6,1.8,15.8,0
198,Matt Breida,NYG,27,RB,17,1,25,20,80.0%,118,5.9,0,5,16,4.7,1.2,6.9,0
199,Phillip Dorsett,HOU,29,WR,15,4,40,20,50.0%,257,12.9,1,11,34,6.4,1.3,17.1,0
200,Jamycal Hasty,JAX,26,RB,17,0,26,20,76.9%,126,6.3,1,7,28,4.8,1.2,7.4,0
201,Dare Ogunbowale,HOU,28,RB,17,4,26,20,76.9%,104,5.2,0,5,23,4.0,1.2,6.1,0
202,Miles Sanders*,PHI,25,RB,17,15,26,20,76.9%,78,3.9,0,2,16,3.0,1.2,4.6,2
203,Mo Alie-Cox,IND,29,TE,17,11,28,19,67.9%,189,9.9,3,9,34,6.8,1.1,11.1,1
204,Jake Ferguson,DAL,23,TE,16,8,22,19,86.4%,174,9.2,2,8,30,7.9,1.2,10.9,0
205,Zach Gentry,PIT,26,TE,17,13,23,19,82.6%,132,6.9,0,6,32,5.7,1.1,7.8,0
206,Breece Hall,NYJ,21,RB,7,2,31,19,61.3%,218,11.5,1,8,79,7.0,2.7,31.1,1
207,Kyle Juszczyk*,SFO,31,FB,16,12,23,19,82.6%,200,10.5,1,9,35,8.7,1.2,12.5,0
208,Johnny Mundt,MIN,28,TE,17,12,21,19,90.5%,140,7.4,1,9,17,6.7,1.1,8.2,0
209,Dante Pettis,CHI,27,WR,17,7,41,19,46.3%,245,12.9,3,9,51,6.0,1.1,14.4,1
210,Tre'Quan Smith,NOR,26,WR,15,6,27,19,70.4%,278,14.6,1,14,48,10.3,1.3,18.5,0
211,Tommy Tremble,CAR,22,TE,17,4,32,19,59.4%,174,9.2,3,9,29,5.4,1.1,10.2,1
212,Tutu Atwell,LAR,23,WR,13,4,35,18,51.4%,298,16.6,1,11,62,8.5,1.4,22.9,0
213,Braxton Berrios,NYJ,27,WR,17,2,32,18,56.3%,145,8.1,0,8,25,4.5,1.1,8.5,1
214,Adam Trautman,NOR,25,TE,15,12,22,18,81.8%,207,11.5,1,9,22,9.4,1.2,13.8,0
215,Brock Wright,DET,24,TE,17,10,24,18,75.0%,216,12.0,4,13,51,9.0,1.1,12.7,0
216,DeeJay Dallas,SEA,24,RB,15,0,19,17,89.5%,126,7.4,0,5,41,6.6,1.1,8.4,1
217,Kenyan Drake,BAL,28,RB,12,5,26,17,65.4%,89,5.2,1,7,15,3.4,1.4,7.4,1
218,Clyde Edwards-Helaire,KAN,23,RB,10,6,23,17,73.9%,151,8.9,3,11,25,6.6,1.7,15.1,0
219,Ezekiel Elliott,DAL,27,RB,15,14,23,17,73.9%,92,5.4,0,4,31,4.0,1.1,6.1,0
220,Damien Harris,NWE,25,RB,11,9,23,17,73.9%,97,5.7,0,4,15,4.2,1.5,8.8,0
221,Darrell Henderson,LAR,25,RB,10,7,22,17,77.3%,102,6.0,0,5,15,4.6,1.7,10.2,0
222,Mitchell Wilcox,CIN,26,TE,16,4,18,17,94.4%,139,8.2,1,6,19,7.7,1.1,8.7,0
223,Tyler Allgeier,ATL,22,RB,16,7,17,16,94.1%,139,8.7,1,8,26,8.2,1.0,8.7,0
224,Marquez Callaway,NOR,24,WR,14,3,32,16,50.0%,158,9.9,1,11,33,4.9,1.1,11.3,0
225,Chase Edmonds,2TM,26,RB,13,3,24,16,66.7%,157,9.8,1,7,27,6.5,1.2,12.1,0
226,Travis Homer,SEA,24,RB,10,1,18,16,88.9%,157,9.8,1,7,27,8.7,1.6,15.7,1
227,Mark Ingram,NOR,33,RB,10,3,18,16,88.9%,68,4.3,0,2,11,3.8,1.6,6.8,2
228,MyCole Pruitt,ATL,30,TE,13,4,21,16,76.2%,150,9.4,4,10,29,7.1,1.2,11.5,0
229,Amari Rodgers,2TM,23,N/A,16,1,25,16,64.0%,204,12.8,1,12,37,8.2,1.0,12.8,6
230,Michael Thomas,NOR,29,WR,3,3,22,16,72.7%,171,10.7,3,13,21,7.8,5.3,57.0,0
231,Kadarius Toney,2TM,23,WR,9,4,20,16,80.0%,171,10.7,2,8,38,8.6,1.8,19.0,1
232,Sammy Watkins,2TM,29,N/A,12,5,27,16,59.3%,325,20.3,0,11,55,12.0,1.3,27.1,1
233,Javonte Williams,DEN,22,RB,4,4,22,16,72.7%,76,4.8,0,4,13,3.5,4.0,19.0,1
234,Rashod Bateman,BAL,23,WR,6,5,28,15,53.6%,285,19.0,2,7,75,10.2,2.5,47.5,1
235,Ashton Dulin,IND,25,WR,12,2,22,15,68.2%,207,13.8,1,12,39,9.4,1.3,17.3,0
236,Alec Ingold,MIA,26,FB,17,14,23,15,65.2%,105,7.0,1,4,17,4.6,0.9,6.2,0
237,Trenton Irwin,CIN,27,WR,9,2,23,15,65.2%,231,15.4,4,12,45,10.0,1.7,25.7,0
238,Alexander Mattison,MIN,24,RB,17,0,18,15,83.3%,91,6.1,1,4,16,5.1,0.9,5.4,0
239,Zach Pascal,PHI,28,WR,17,2,19,15,78.9%,150,10.0,1,9,34,7.9,0.9,8.8,0
240,Eric Saubert,DEN,28,TE,17,6,24,15,62.5%,148,9.9,1,6,25,6.2,0.9,8.7,0
241,Durham Smythe,MIA,27,TE,16,15,20,15,75.0%,129,8.6,1,7,26,6.5,0.9,8.1,0
242,Justin Watson,KAN,26,WR,17,5,34,15,44.1%,315,21.0,2,12,67,9.3,0.9,18.5,0
243,John Bates,WAS,25,TE,16,7,22,14,63.6%,108,7.7,1,4,20,4.9,0.9,6.8,1
244,Chuba Hubbard,CAR,23,RB,15,2,17,14,82.4%,171,12.2,0,5,45,10.1,0.9,11.4,2
245,Brevin Jordan,HOU,22,TE,11,3,28,14,50.0%,128,9.1,0,7,20,4.6,1.3,11.6,0
246,Joshua Kelley,LAC,25,RB,13,1,25,14,56.0%,101,7.2,0,4,22,4.0,1.1,7.8,0
247,Ray-Ray McCloud,SFO,26,WR,17,2,25,14,56.0%,243,17.4,1,11,42,9.7,0.8,14.3,2
248,Josh Oliver,BAL,25,TE,17,9,25,14,56.0%,149,10.6,2,7,40,6.0,0.8,8.8,0
249,Steven Sims,PIT,25,WR,12,2,23,14,60.9%,104,7.4,0,5,28,4.5,1.2,8.7,3
250,Cam Akers,LAR,23,RB,15,9,18,13,72.2%,117,9.0,0,8,18,6.5,0.9,7.8,2
251,Damiere Byrd,ATL,29,WR,14,4,23,13,56.5%,268,20.6,2,9,75,11.7,0.9,19.1,0
252,Lawrence Cager,2TM,25,TE,7,4,19,13,68.4%,118,9.1,1,8,20,6.2,1.9,16.9,0
253,Josiah Deguara,GNB,25,TE,17,3,15,13,86.7%,114,8.8,0,4,25,7.6,0.8,6.7,0
254,KhaDarel Hodge,ATL,27,WR,17,1,20,13,65.0%,202,15.5,1,7,39,10.1,0.8,11.9,0
255,Zonovan Knight,NYJ,21,RB,7,4,14,13,92.9%,100,7.7,0,5,16,7.1,1.9,14.3,2
256,Isiah Pacheco,KAN,23,RB,17,11,14,13,92.9%,130,10.0,0,7,32,9.3,0.8,7.6,4
257,Sterling Shepard,NYG,29,WR,3,2,24,13,54.2%,154,11.8,1,4,65,6.4,4.3,51.3,0
258,Avery Williams,ATL,24,RB,17,3,14,13,92.9%,61,4.7,0,3,10,4.4,0.8,3.6,1
259,Pharaoh Brown,2TM,28,TE,16,8,20,12,60.0%,117,9.8,0,6,30,5.9,0.8,7.3,0
260,Connor Heyward,PIT,23,TE,17,0,17,12,70.6%,151,12.6,1,6,45,8.9,0.7,8.9,0
261,Justice Hill,BAL,25,RB,15,0,12,12,100.0%,58,4.8,0,2,15,4.8,0.8,3.9,2
262,Justin Jackson,DET,26,RB,16,0,19,12,63.2%,101,8.4,1,7,15,5.3,0.8,6.3,0
263,Ty Johnson,NYJ,25,RB,17,1,24,12,50.0%,88,7.3,0,3,16,3.7,0.7,5.2,0
264,Geoff Swaim,TEN,29,TE,17,13,16,12,75.0%,58,4.8,1,4,13,3.6,0.7,3.4,0
265,Jamaal Williams,DET,27,RB,17,9,16,12,75.0%,73,6.1,0,4,17,4.6,0.7,4.3,3
266,Cedrick Wilson Jr.,MIA,27,WR,15,0,18,12,66.7%,136,11.3,0,8,21,7.6,0.8,9.1,0
267,Hassan Haskins,TEN,23,RB,15,1,12,11,91.7%,57,5.2,0,2,10,4.8,0.7,3.8,0
268,Peyton Hendershot,DAL,23,TE,17,2,16,11,68.8%,103,9.4,2,8,29,6.4,0.6,6.1,1
269,Denzel Mims,NYJ,25,WR,10,4,25,11,44.0%,186,16.9,0,7,63,7.4,1.1,18.6,0
270,James Mitchell,DET,23,TE,14,0,11,11,100.0%,113,10.3,1,7,22,10.3,0.8,8.1,0
271,Zack Moss,2TM,25,RB,13,3,13,11,84.6%,39,3.5,0,2,8,3.0,0.8,3.0,1
272,Patrick Ricard*,BAL,28,FB,17,16,13,11,84.6%,74,6.7,0,1,19,5.7,0.6,4.4,0
273,James Robinson,2TM,24,RB,11,5,14,11,78.6%,51,4.6,2,5,10,3.6,1.0,4.6,1
274,David Sills,NYG,26,WR,9,5,17,11,64.7%,106,9.6,0,7,24,6.2,1.2,11.8,0
275,Jack Stoll,PHI,24,TE,17,11,14,11,78.6%,123,11.2,0,5,26,8.8,0.6,7.2,0
276,Shane Zylstra,DET,26,TE,13,2,15,11,73.3%,60,5.5,4,6,14,4.0,0.8,4.6,0
277,Michael Bandy,LAC,25,WR,10,2,21,10,47.6%,89,8.9,0,5,25,4.2,1.0,8.9,0
278,Raheem Blackshear,CAR,23,RB,13,1,12,10,83.3%,93,9.3,0,3,27,7.8,0.8,7.2,1
279,Keelan Cole,LVR,29,WR,14,3,21,10,47.6%,141,14.1,1,8,30,6.7,0.7,10.1,1
280,C.J. Ham,MIN,29,FB,17,4,12,10,83.3%,86,8.6,0,7,17,7.2,0.6,5.1,0
281,O.J. Howard,HOU,28,TE,13,10,23,10,43.5%,145,14.5,2,6,26,6.3,0.8,11.2,0
282,Tanner Hudson,NYG,28,TE,11,0,15,10,66.7%,132,13.2,0,8,27,8.8,0.9,12.0,0
283,Tre' McKitty,LAC,23,TE,17,8,18,10,55.6%,72,7.2,0,0,12,4.0,0.6,4.2,1
284,Albert Okwuegbunam,DEN,24,TE,8,1,18,10,55.6%,95,9.5,1,4,25,5.3,1.3,11.9,0
285,Donald Parham,LAC,25,TE,6,1,12,10,83.3%,130,13.0,1,5,24,10.8,1.7,21.7,0
286,Byron Pringle,CHI,29,WR,11,4,16,10,62.5%,135,13.5,2,8,35,8.4,0.9,12.3,0
287,Khalil Shakir,BUF,22,WR,14,2,20,10,50.0%,161,16.1,1,7,31,8.1,0.7,11.5,0
288,Dan Arnold,JAX,27,TE,17,0,13,9,69.2%,135,15.0,0,5,26,10.4,0.5,7.9,0
289,Brandon Bolden,LVR,32,RB,16,0,9,9,100.0%,57,6.3,1,2,18,6.3,0.6,3.6,0
290,Mike Boone,DEN,27,RB,9,0,15,9,60.0%,96,10.7,0,2,34,6.4,1.0,10.7,0
291,River Cracraft,MIA,28,WR,11,0,14,9,64.3%,102,11.3,2,8,22,7.3,0.8,9.3,0
292,Anthony Firkser,ATL,27,TE,11,1,13,9,69.2%,100,11.1,0,5,22,7.7,0.8,9.1,0
293,Jody Fortson,KAN,27,TE,13,1,13,9,69.2%,108,12.0,2,6,40,8.3,0.7,8.3,1
294,Khalil Herbert,CHI,24,RB,13,1,12,9,75.0%,57,6.3,1,2,25,4.8,0.7,4.4,0
295,Parker Hesse,ATL,27,TE,17,7,11,9,81.8%,89,9.9,0,6,22,8.1,0.5,5.2,0
296,Taysom Hill,NOR,32,TE,16,8,13,9,69.2%,77,8.6,2,5,30,5.9,0.6,4.8,2
297,DeSean Jackson,BAL,36,WR,7,1,17,9,52.9%,153,17.0,0,5,62,9.0,1.3,21.9,0
298,Marcus Johnson,NYG,28,WR,14,7,22,9,40.9%,99,11.0,0,6,18,4.5,0.6,7.1,0
299,Sony Michel,LAC,27,RB,10,0,13,9,69.2%,53,5.9,0,1,9,4.1,0.9,5.3,0
300,Jalen Nailor,MIN,23,WR,15,0,13,9,69.2%,179,19.9,1,7,47,13.8,0.6,11.9,0
301,Breshad Perriman,TAM,29,WR,11,3,19,9,47.4%,110,12.2,1,5,28,5.8,0.8,10.0,2
302,Craig Reynolds,DET,26,RB,9,0,10,9,90.0%,116,12.9,0,5,36,11.6,1.0,12.9,0
303,Brian Robinson Jr.,WAS,23,RB,12,9,12,9,75.0%,60,6.7,1,3,18,5.0,0.8,5.0,2
304,Eric Tomlinson,DEN,30,TE,17,12,13,9,69.2%,79,8.8,2,5,18,6.1,0.5,4.6,0
305,Kyren Williams,LAR,22,RB,10,0,12,9,75.0%,76,8.4,0,5,15,6.3,0.9,7.6,0
306,Reggie Gilliam,BUF,25,FB,15,4,10,8,80.0%,69,8.6,1,4,14,6.9,0.5,4.6,0
307,Tom Kennedy,DET,26,WR,7,1,15,8,53.3%,141,17.6,0,7,44,9.4,1.1,20.1,0
308,Marlon Mack,2TM,26,N/A,8,0,10,8,80.0%,99,12.4,1,2,66,9.9,1.0,12.4,0
309,Quintin Morris,BUF,23,TE,14,1,11,8,72.7%,84,10.5,1,6,26,7.6,0.6,6.0,1
310,Kyle Philips,TEN,23,WR,4,0,13,8,61.5%,78,9.8,0,3,21,6.0,2.0,19.5,2
311,James Proche,BAL,26,WR,15,0,17,8,47.1%,62,7.8,0,3,12,3.6,0.5,4.1,0
312,Jalen Reagor,MIN,23,WR,17,0,13,8,61.5%,104,13.0,1,5,38,8.0,0.5,6.1,4
313,Giovanni Ricci,CAR,26,TE,15,3,9,8,88.9%,100,12.5,0,3,32,11.1,0.5,6.7,0
314,Cam Sims,WAS,26,WR,17,3,18,8,44.4%,89,11.1,0,5,21,4.9,0.5,5.2,0
315,Jeff Smith,NYJ,25,WR,11,0,11,8,72.7%,134,16.8,0,5,50,12.2,0.7,12.2,0
316,Andre Baccellia,ARI,25,WR,8,0,10,7,70.0%,45,6.4,0,4,11,4.5,0.9,5.6,0
317,J.K. Dobbins,BAL,24,RB,8,8,8,7,87.5%,42,6.0,1,3,20,5.3,0.9,5.3,0
318,D'Wayne Eskridge,SEA,25,WR,10,0,13,7,53.8%,58,8.3,0,4,16,4.5,0.7,5.8,0
319,KJ Hamler,DEN,23,WR,7,0,14,7,50.0%,165,23.6,0,3,55,11.8,1.0,23.6,0
320,N'Keal Harry,CHI,25,WR,7,0,9,7,77.8%,116,16.6,1,4,49,12.9,1.0,16.6,0
321,T.Y. Hilton,DAL,33,WR,3,0,10,7,70.0%,121,17.3,0,5,52,12.1,2.3,40.3,0
322,Brycen Hopkins,LAR,25,TE,14,1,11,7,63.6%,109,15.6,0,5,22,9.9,0.5,7.8,0
323,Velus Jones Jr.,CHI,25,WR,12,2,14,7,50.0%,107,15.3,1,4,44,7.6,0.6,8.9,3
324,Ko Kieft,TAM,24,TE,17,12,10,7,70.0%,80,11.4,1,5,19,8.0,0.4,4.7,0
325,Chris Myarick,NYG,27,FB,16,8,8,7,87.5%,65,9.3,1,5,23,8.1,0.4,4.1,0
326,Teagan Quitoriano,HOU,22,TE,9,6,14,7,50.0%,113,16.1,2,5,52,8.1,0.8,12.6,0
327,Pierre Strong,NWE,24,RB,15,0,7,7,100.0%,42,6.0,0,3,16,6.0,0.5,2.8,0
328,Jonathan Williams,WAS,28,RB,13,2,10,7,70.0%,40,5.7,0,2,21,4.0,0.5,3.1,0
