Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Games,Games,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Unnamed: 14_level_0
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
1,Derrick Henry*,TEN,28,RB,16,16,349,1538,13,65,56,4.4,96.1,6
2,Josh Jacobs*+,LVR,24,RB,17,17,340,1653,12,93,86,4.9,97.2,3
3,Nick Chubb*,CLE,27,RB,17,17,302,1525,12,69,41,5.0,89.7,1
4,Saquon Barkley*,NYG,25,RB,16,16,295,1312,10,62,68,4.4,82.0,1
5,Najee Harris,PIT,24,RB,17,17,272,1034,7,45,36,3.8,60.8,3
6,Dalvin Cook*,MIN,27,RB,17,17,264,1173,8,50,81,4.4,69.0,4
7,Jamaal Williams,DET,27,RB,17,9,262,1066,17,65,58,4.1,62.7,3
8,Miles Sanders*,PHI,25,RB,17,15,259,1269,11,62,40,4.9,74.6,2
9,Christian McCaffrey*,2TM,26,RB,17,16,244,1139,8,59,49,4.7,67.0,1
10,Ezekiel Elliott,DAL,27,RB,15,14,231,876,12,52,27,3.8,58.4,0
11,Kenneth Walker III,SEA,22,RB,15,11,228,1050,9,51,74,4.6,70.0,0
12,Alvin Kamara,NOR,27,RB,15,13,223,897,2,40,27,4.0,59.8,4
13,Travis Etienne,JAX,23,RB,17,12,220,1125,5,52,62,5.1,66.2,5
14,Dameon Pierce,HOU,22,RB,13,13,220,939,4,54,75,4.3,72.2,4
15,Aaron Jones,GNB,28,RB,17,17,213,1121,2,54,36,5.3,65.9,5
16,Tyler Allgeier,ATL,22,RB,16,7,210,1035,3,53,44,4.9,64.7,0
17,Joe Mixon,CIN,26,RB,14,14,210,814,7,47,40,3.9,58.1,0
18,Rhamondre Stevenson,NWE,24,RB,17,7,210,1040,5,49,49,5.0,61.2,4
19,Brian Robinson Jr.,WAS,23,RB,12,9,205,797,2,49,24,3.9,66.4,2
20,Austin Ekeler,LAC,27,RB,17,17,204,915,13,46,72,4.5,53.8,5
21,D'Onta Foreman,CAR,26,RB,17,9,203,914,5,45,60,4.5,53.8,1
22,David Montgomery,CHI,25,RB,16,16,201,801,5,41,28,4.0,50.1,2
23,Tony Pollard*,DAL,25,RB,16,4,193,1007,9,46,57,5.2,62.9,0
24,Jonathan Taylor,IND,23,RB,11,11,192,861,4,39,66,4.5,78.3,3
25,Leonard Fournette,TAM,27,RB,16,9,189,668,3,39,23,3.5,41.8,0
26,Cam Akers,LAR,23,RB,15,9,188,786,7,39,42,4.2,52.4,2
27,AJ Dillon,GNB,24,RB,17,3,186,770,7,47,27,4.1,45.3,1
28,James Conner,ARI,27,RB,13,13,183,782,7,48,23,4.3,60.2,3
29,Raheem Mostert,MIA,30,RB,16,14,181,891,3,44,67,4.9,55.7,1
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
30,Devin Singletary,BUF,25,RB,16,16,177,819,5,43,33,4.6,51.2,3
31,Jeff Wilson,2TM,27,RB,16,7,176,860,5,43,41,4.9,53.8,3
32,Latavius Murray,2TM,32,RB,13,7,171,760,6,44,52,4.4,58.5,1
33,Isiah Pacheco,KAN,23,RB,17,11,170,830,5,37,31,4.9,48.8,4
34,Jalen Hurts*,PHI,24,QB,15,15,165,760,13,67,42,4.6,50.7,9
35,Justin Fields,CHI,23,QB,15,15,160,1143,8,65,67,7.1,76.2,16
36,Antonio Gibson,WAS,24,RB,15,6,149,546,3,32,20,3.7,36.4,1
37,Cordarrelle Patterson,ATL,31,RB,13,11,144,695,8,39,40,4.8,53.5,1
38,Khalil Herbert,CHI,24,RB,13,1,129,731,4,26,63,5.7,56.2,0
39,Rachaad White,TAM,23,RB,17,8,129,481,1,27,35,3.7,28.3,3
40,Josh Allen*,BUF,26,QB,16,16,124,762,7,55,44,6.1,47.6,13
41,Kareem Hunt,CLE,27,RB,17,0,123,468,3,30,24,3.8,27.5,1
42,Daniel Jones,NYG,25,QB,16,16,120,708,7,57,25,5.9,44.3,6
43,Michael Carter,NYJ,23,RB,16,10,114,402,3,14,25,3.5,25.1,2
44,Lamar Jackson,BAL,25,QB,12,12,112,764,3,47,79,6.8,63.7,5
45,James Robinson,2TM,24,RB,11,5,110,425,3,22,50,3.9,38.6,1
46,Kenyan Drake,BAL,28,RB,12,5,109,482,4,21,40,4.4,40.2,1
47,Damien Harris,NWE,25,RB,11,9,106,462,3,23,30,4.4,42.0,0
48,D'Andre Swift,DET,23,RB,14,8,99,542,5,21,50,5.5,38.7,1
49,Taysom Hill,NOR,32,TE,16,8,96,575,7,34,60,6.0,35.9,2
50,Chuba Hubbard,CAR,23,RB,15,2,95,466,2,23,35,4.9,31.1,2
51,Samaje Perine,CIN,27,RB,16,2,95,394,2,19,29,4.1,24.6,0
52,Zack Moss,2TM,25,RB,13,3,93,456,1,18,43,4.9,35.1,1
53,J.K. Dobbins,BAL,24,RB,8,8,92,520,2,26,44,5.7,65.0,0
54,Melvin Gordon,DEN,29,RB,10,6,90,318,2,15,17,3.5,31.8,5
55,James Cook,BUF,23,RB,16,0,89,507,2,25,33,5.7,31.7,1
56,Gus Edwards,BAL,27,RB,9,4,87,433,3,30,37,5.0,48.1,1
57,Zonovan Knight,NYJ,21,RB,7,4,85,300,1,14,48,3.5,42.9,2
58,Marcus Mariota,ATL,29,QB,13,13,85,438,4,30,30,5.2,33.7,8
59,Breece Hall,NYJ,21,RB,7,2,80,463,4,20,62,5.8,66.1,1
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
60,Eno Benjamin,3TM,23,,15,3,77,313,2,14,45,4.1,20.9,0
61,Jaylen Warren,PIT,24,RB,16,0,77,379,1,20,31,4.9,23.7,1
62,Caleb Huntley,ATL,24,RB,12,0,76,366,1,18,30,4.8,30.5,1
63,Joe Burrow*,CIN,26,QB,16,16,75,257,5,28,23,3.4,16.1,6
64,Alexander Mattison,MIN,24,RB,17,0,74,283,5,21,15,3.8,16.6,0
65,Jerick McKinnon,KAN,30,RB,17,0,72,291,1,12,30,4.0,17.1,1
66,Clyde Edwards-Helaire,KAN,23,RB,10,6,71,302,3,15,52,4.3,30.2,0
67,Darrell Henderson,LAR,25,RB,10,7,70,283,3,14,23,4.0,28.3,0
68,Joshua Kelley,LAC,25,RB,13,1,69,287,2,16,22,4.2,22.1,0
69,Chase Edmonds,2TM,26,RB,13,3,68,245,2,8,28,3.6,18.8,0
70,Deon Jackson,IND,23,RB,16,2,68,236,1,13,17,3.5,14.8,1
71,Geno Smith*,SEA,32,QB,17,17,68,366,1,24,25,5.4,21.5,8
72,Kyler Murray,ARI,25,QB,11,11,67,418,3,23,42,6.2,38.0,8
73,Mark Ingram,NOR,33,RB,10,3,62,233,1,12,14,3.8,23.3,2
74,Trevor Lawrence*,JAX,23,QB,17,17,62,291,5,27,24,4.7,17.1,12
75,Patrick Mahomes*+,KAN,27,QB,17,17,61,358,4,25,20,5.9,21.1,5
76,Rashaad Penny,SEA,26,RB,5,5,57,346,2,15,41,6.1,69.2,1
77,Kenny Pickett,PIT,24,QB,13,12,55,237,3,23,23,4.3,18.2,4
78,Russell Wilson,DEN,34,QB,15,15,55,277,3,21,19,5.0,18.5,6
79,Matt Breida,NYG,27,RB,17,1,54,220,1,13,18,4.1,12.9,0
80,Justin Herbert,LAC,24,QB,17,17,54,147,0,17,23,2.7,8.6,8
81,Boston Scott,PHI,27,RB,15,2,54,217,3,12,21,4.0,14.5,0
82,Kenneth Gainwell,PHI,23,RB,17,0,53,240,4,17,13,4.5,14.1,0
83,Jacoby Brissett,CLE,30,QB,16,11,49,243,2,28,22,5.0,15.2,6
84,Justice Hill,BAL,25,RB,15,0,49,262,0,15,34,5.3,17.5,2
85,Mac Jones,NWE,24,QB,14,14,47,102,1,12,15,2.2,7.3,5
86,Javonte Williams,DEN,22,RB,4,4,47,204,0,9,17,4.3,51.0,1
87,Jamycal Hasty,JAX,26,RB,17,0,46,194,2,7,61,4.2,11.4,0
88,Elijah Mitchell,SFO,24,RB,5,1,45,279,2,15,37,6.2,55.8,0
89,Dak Prescott,DAL,29,QB,12,12,45,182,1,19,25,4.0,15.2,4
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
90,Tyler Huntley*,BAL,24,QB,6,4,43,137,1,12,14,3.2,22.8,3
91,Jordan Mason,SFO,23,RB,16,0,43,258,1,10,55,6.0,16.1,0
92,Justin Jackson,DET,26,RB,16,0,42,170,1,8,27,4.0,10.6,0
93,Dare Ogunbowale,HOU,28,RB,17,4,42,123,1,10,11,2.9,7.2,0
94,Deebo Samuel,SFO,26,WR,13,12,42,232,3,8,51,5.5,17.8,3
95,Royce Freeman,HOU,26,RB,4,1,41,117,0,7,11,2.9,29.3,1
96,Malik Davis,DAL,24,RB,12,0,38,161,1,6,23,4.2,13.4,0
97,Curtis Samuel,WAS,26,WR,17,12,38,187,1,11,21,4.9,11.0,1
98,Jonathan Williams,WAS,28,RB,13,2,37,152,0,6,23,4.1,11.7,0
99,Sony Michel,LAC,27,RB,10,0,36,106,0,8,12,2.9,10.6,0
100,Deshaun Watson,CLE,27,QB,6,6,36,175,1,10,21,4.9,29.2,1
101,DeeJay Dallas,SEA,24,RB,15,0,35,186,0,9,27,5.3,12.4,1
102,Kyren Williams,LAR,22,RB,10,0,35,139,0,6,17,4.0,13.9,0
103,Tyrion Davis-Price,SFO,22,RB,6,0,34,99,0,5,20,2.9,16.5,0
104,Aaron Rodgers,GNB,39,QB,17,17,34,94,1,9,18,2.8,5.5,8
105,Ryan Tannehill,TEN,34,QB,12,12,34,98,2,12,17,2.9,8.2,3
106,Davis Mills,HOU,24,QB,15,15,32,108,2,8,17,3.4,7.2,8
107,Gary Brightwell,NYG,23,RB,17,0,31,141,1,9,25,4.5,8.3,0
108,Kirk Cousins*,MIN,34,QB,17,17,31,97,2,11,19,3.1,5.7,7
109,Baker Mayfield,2TM,27,,12,10,31,89,1,7,17,2.9,7.4,9
110,Andy Dalton,NOR,35,QB,14,14,30,54,0,6,14,1.8,3.9,5
111,Ty Johnson,NYJ,25,RB,17,1,30,160,1,5,32,5.3,9.4,0
112,Tom Brady,TAM,45,QB,17,17,29,-1,1,5,2,0.0,-0.1,5
113,Jared Goff*,DET,28,QB,17,17,29,73,0,5,14,2.5,4.3,7
114,Taylor Heinicke,WAS,29,QB,9,9,28,96,1,6,15,3.4,10.7,7
115,Zach Wilson,NYJ,23,QB,9,9,28,102,1,7,18,3.6,11.3,1
116,Keaontay Ingram,ARI,23,RB,12,0,27,60,1,4,13,2.2,5.0,0
117,Matt Ryan,IND,37,QB,12,12,27,70,1,9,39,2.6,5.8,15
118,Malik Willis,TEN,23,QB,8,3,27,123,1,8,17,4.6,15.4,3
119,Rex Burkhead,HOU,32,RB,16,0,26,80,0,4,9,3.1,5.0,0
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
120,Sam Darnold,CAR,25,QB,6,6,26,106,2,10,26,4.1,17.7,6
121,Hassan Haskins,TEN,23,RB,15,1,25,93,0,5,12,3.7,6.2,0
122,Mike Boone,DEN,27,RB,9,0,24,102,0,6,18,4.3,11.3,0
123,Derek Carr*,LVR,31,QB,15,15,24,102,0,10,20,4.3,6.8,4
124,Trestan Ebner,CHI,23,RB,17,0,24,54,0,2,11,2.3,3.2,2
125,Nyheim Hines,2TM,26,RB,16,5,24,33,1,2,9,1.4,2.1,2
126,Raheem Blackshear,CAR,23,RB,13,1,23,77,3,7,16,3.3,5.9,1
127,Jimmy Garoppolo,SFO,31,QB,11,10,23,33,2,12,6,1.4,3.0,3
128,Craig Reynolds,DET,26,RB,9,0,23,102,0,4,21,4.4,11.3,0
129,Tua Tagovailoa,MIA,24,QB,13,13,23,70,0,4,18,3.0,5.4,6
130,Dontrell Hilliard,TEN,27,RB,12,1,22,145,0,4,30,6.6,12.1,0
131,J.D. McKissic,WAS,29,RB,8,0,22,95,0,5,33,4.3,11.9,0
132,Brock Purdy,SFO,23,QB,9,5,22,13,1,5,13,0.6,1.4,0
133,Carson Wentz,WAS,30,QB,8,7,22,86,1,4,18,3.9,10.8,6
134,Avery Williams,ATL,24,RB,17,3,22,109,1,6,21,5.0,6.4,1
135,Darrel Williams,ARI,27,RB,6,0,21,102,1,8,30,4.9,17.0,0
136,Jeff Driskel,HOU,29,QB,7,2,20,75,0,4,10,3.8,10.7,0
137,Benny Snell Jr.,PIT,24,RB,17,0,20,90,1,6,16,4.5,5.3,0
138,Travis Homer,SEA,24,RB,10,1,19,74,0,4,16,3.9,7.4,1
139,Bryce Perkins,LAR,26,QB,5,1,19,90,0,6,23,4.7,18.0,0
140,Mitchell Trubisky,PIT,28,QB,7,5,19,38,2,7,9,2.0,5.4,0
141,Malcolm Brown,LAR,29,RB,11,0,18,81,1,3,23,4.5,7.4,0
142,Kevin Harris,NWE,22,RB,5,1,18,52,1,3,14,2.9,10.4,0
143,Isaiah Spiller,LAC,21,RB,6,0,18,41,0,2,11,2.3,6.8,0
144,Brandon Bolden,LVR,32,RB,16,0,17,66,0,3,12,3.9,4.1,0
145,Sam Ehlinger,IND,24,QB,4,3,17,87,0,5,19,5.1,21.8,2
146,Ronald Jones II,KAN,25,RB,6,0,17,70,1,4,13,4.1,11.7,0
147,Jaret Patterson,WAS,23,RB,3,0,17,78,0,3,14,4.6,26.0,0
148,Brandon Powell,LAR,27,WR,17,6,17,80,0,6,20,4.7,4.7,1
149,Ke'Shawn Vaughn,TAM,25,RB,15,0,17,53,0,3,12,3.1,3.5,0
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
150,Zamir White,LVR,23,RB,14,0,17,70,0,4,22,4.1,5.0,0
151,Trey Lance,SFO,22,QB,2,2,16,67,0,7,13,4.2,33.5,1
152,Marlon Mack,2TM,26,,8,0,16,84,1,4,17,5.3,10.5,0
153,Desmond Ridder,ATL,23,QB,4,4,16,64,0,4,18,4.0,16.0,3
154,Corey Clement,ARI,28,RB,9,1,15,55,1,6,12,3.7,6.1,0
155,Phillip Lindsay,IND,28,RB,3,0,15,49,0,1,15,3.3,16.3,0
156,Trace McSorley,ARI,27,QB,6,1,15,61,0,3,14,4.1,10.2,2
157,Darrynton Evans,CHI,24,RB,6,0,14,64,0,3,21,4.6,10.7,0
158,Colt McCoy,ARI,36,QB,4,3,14,36,0,5,9,2.6,9.0,2
159,Jarrett Stidham,LVR,26,QB,5,2,14,84,0,7,11,6.0,16.8,3
160,Skylar Thompson,MIA,25,QB,7,2,14,21,0,1,9,1.5,3.0,2
161,Larry Rountree,LAC,23,RB,4,0,13,19,0,0,5,1.5,4.8,0
162,Steven Sims,PIT,25,WR,12,2,13,70,0,5,22,5.4,5.8,3
163,Matthew Stafford,LAR,34,QB,9,9,13,9,1,3,4,0.7,1.0,5
164,Jordan Wilkins,IND,28,RB,4,0,13,58,0,2,9,4.5,14.5,0
165,Jamal Agnew*,JAX,27,WR,15,0,12,86,0,6,30,7.2,5.7,0
166,Salvon Ahmed,MIA,24,RB,12,0,12,64,1,4,11,5.3,5.3,0
167,Tevin Coleman,SFO,29,RB,5,0,12,26,1,2,14,2.2,5.2,0
168,Snoop Conner,JAX,22,RB,8,0,12,42,1,2,8,3.5,5.3,0
169,Devin Duvernay*,BAL,25,WR,14,13,12,84,1,7,18,7.0,6.0,1
170,David Johnson,NOR,31,RB,5,0,12,24,0,0,5,2.0,4.8,1
171,Dwayne Washington,NOR,28,RB,12,0,11,38,0,2,8,3.5,3.2,0
172,Myles Gaskin,MIA,25,RB,4,0,10,26,0,2,10,2.6,6.5,0
173,Tony Jones,2TM,25,RB,6,0,10,24,0,3,7,2.4,4.0,0
174,CeeDee Lamb*,DAL,23,WR,17,17,10,47,0,3,14,4.7,2.8,0
175,D.J. Moore,CAR,25,WR,17,17,10,53,0,3,11,5.3,3.1,0
176,Pierre Strong,NWE,24,RB,15,0,10,100,1,5,44,10.0,6.7,0
